11/08/2025 22:57:43 - INFO - __main__ -   ########## Repeat:0 ##########
11/09/2025 00:57:11 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:57:11 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:57:11 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:57:11 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:57:11 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:57:11 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:57:11 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:57:11 - INFO - utils.trainer -   Loss: 309613.29805
11/09/2025 00:57:11 - INFO - utils.trainer -    Train loss: 4707.68821, Test loss: 309613.29805,Epoch time = 9.407s
11/09/2025 00:57:21 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:57:26 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:57:26 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:57:26 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:57:26 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:57:26 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:57:26 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:57:26 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:57:26 - INFO - utils.trainer -   Loss: 311350.32693
11/09/2025 00:57:26 - INFO - utils.trainer -    Train loss: 7284122.01453, Test loss: 311350.32693,Epoch time = 9.777s
11/09/2025 00:57:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:57:42 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:57:42 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:57:42 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:57:42 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:57:42 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:57:42 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:57:42 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:57:42 - INFO - utils.trainer -   Loss: 312967.35994
11/09/2025 00:57:42 - INFO - utils.trainer -    Train loss: 4275.08525, Test loss: 312967.35994,Epoch time = 9.869s
11/09/2025 00:57:51 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:57:56 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:57:56 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:57:56 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:57:56 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:57:56 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:57:56 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:57:56 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:57:56 - INFO - utils.trainer -   Loss: 314482.41055
11/09/2025 00:57:56 - INFO - utils.trainer -    Train loss: 4829.84242, Test loss: 314482.41055,Epoch time = 9.713s
11/09/2025 00:58:06 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:58:12 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:58:12 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:58:12 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:58:12 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:58:12 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:58:12 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:58:12 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:58:12 - INFO - utils.trainer -   Loss: 315938.15584
11/09/2025 00:58:12 - INFO - utils.trainer -    Train loss: 102412.67302, Test loss: 315938.15584,Epoch time = 9.873s
11/09/2025 00:58:22 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:58:27 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:58:27 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:58:27 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:58:27 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:58:27 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:58:27 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:58:27 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:58:27 - INFO - utils.trainer -   Loss: 317368.67546
11/09/2025 00:58:27 - INFO - utils.trainer -    Train loss: 240597.56402, Test loss: 317368.67546,Epoch time = 9.936s
11/09/2025 00:58:37 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:58:41 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:58:41 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:58:41 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:58:41 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:58:41 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:58:41 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:58:41 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:58:41 - INFO - utils.trainer -   Loss: 318770.39836
11/09/2025 00:58:41 - INFO - utils.trainer -    Train loss: 18618.82738, Test loss: 318770.39836,Epoch time = 9.694s
11/09/2025 00:58:50 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:58:55 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:58:55 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:58:55 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:58:55 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:58:55 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:58:55 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:58:55 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:58:55 - INFO - utils.trainer -   Loss: 320148.13394
11/09/2025 00:58:55 - INFO - utils.trainer -    Train loss: 7016.48862, Test loss: 320148.13394,Epoch time = 9.497s
11/09/2025 00:59:05 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:59:10 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:59:10 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:59:10 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:59:10 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:59:10 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:59:10 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:59:10 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:59:10 - INFO - utils.trainer -   Loss: 321494.80240
11/09/2025 00:59:10 - INFO - utils.trainer -    Train loss: 13927.10575, Test loss: 321494.80240,Epoch time = 10.411s
11/09/2025 00:59:19 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:59:24 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:59:24 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:59:24 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:59:24 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:59:24 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:59:24 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:59:24 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:59:24 - INFO - utils.trainer -   Loss: 322809.81551
11/09/2025 00:59:24 - INFO - utils.trainer -    Train loss: 3954.25425, Test loss: 322809.81551,Epoch time = 9.533s
11/09/2025 00:59:33 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:59:39 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:59:39 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:59:39 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:59:39 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:59:39 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:59:39 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:59:39 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:59:39 - INFO - utils.trainer -   Loss: 324093.45142
11/09/2025 00:59:39 - INFO - utils.trainer -    Train loss: 7261.52488, Test loss: 324093.45142,Epoch time = 9.647s
11/09/2025 00:59:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 00:59:54 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 00:59:54 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 00:59:54 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 00:59:54 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 00:59:54 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 00:59:54 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 00:59:54 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 00:59:54 - INFO - utils.trainer -   Loss: 325354.50516
11/09/2025 00:59:54 - INFO - utils.trainer -    Train loss: 12631.52460, Test loss: 325354.50516,Epoch time = 10.371s
11/09/2025 01:00:04 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:00:09 - INFO - utils.trainer -   AUC: 0.48363
11/09/2025 01:00:09 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:00:09 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:00:09 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:00:09 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:00:09 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:00:09 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:00:09 - INFO - utils.trainer -   Loss: 326629.64841
11/09/2025 01:00:09 - INFO - utils.trainer -    Train loss: 163724.23440, Test loss: 326629.64841,Epoch time = 9.908s
11/09/2025 01:00:19 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:00:24 - INFO - utils.trainer -   AUC: 0.48363
11/09/2025 01:00:24 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:00:24 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:00:24 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:00:24 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:00:24 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:00:24 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:00:24 - INFO - utils.trainer -   Loss: 327899.53610
11/09/2025 01:00:24 - INFO - utils.trainer -    Train loss: 12764.45856, Test loss: 327899.53610,Epoch time = 9.675s
11/09/2025 01:00:34 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:00:39 - INFO - utils.trainer -   AUC: 0.50223
11/09/2025 01:00:39 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:00:39 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:00:39 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:00:39 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:00:39 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:00:39 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:00:39 - INFO - utils.trainer -   Loss: 329132.93039
11/09/2025 01:00:39 - INFO - utils.trainer -    Train loss: 661538.25444, Test loss: 329132.93039,Epoch time = 10.132s
11/09/2025 01:00:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:00:53 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:00:53 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:00:53 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:00:53 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:00:53 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:00:53 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:00:53 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:00:53 - INFO - utils.trainer -   Loss: 330331.90129
11/09/2025 01:00:53 - INFO - utils.trainer -    Train loss: 18187.04169, Test loss: 330331.90129,Epoch time = 9.431s
11/09/2025 01:01:03 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:01:07 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:01:07 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:01:07 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:01:07 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:01:07 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:01:07 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:01:07 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:01:07 - INFO - utils.trainer -   Loss: 331530.94902
11/09/2025 01:01:07 - INFO - utils.trainer -    Train loss: 7275.79282, Test loss: 331530.94902,Epoch time = 10.008s
11/09/2025 01:01:18 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:01:23 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:01:23 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:01:23 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:01:23 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:01:23 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:01:23 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:01:23 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:01:23 - INFO - utils.trainer -   Loss: 332774.27116
11/09/2025 01:01:23 - INFO - utils.trainer -    Train loss: 7265.46443, Test loss: 332774.27116,Epoch time = 10.499s
11/09/2025 01:01:32 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:01:37 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:01:37 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:01:37 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:01:37 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:01:37 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:01:37 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:01:37 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:01:37 - INFO - utils.trainer -   Loss: 334054.32590
11/09/2025 01:01:37 - INFO - utils.trainer -    Train loss: 60050.46679, Test loss: 334054.32590,Epoch time = 9.469s
11/09/2025 01:01:46 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:01:52 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:01:52 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:01:52 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:01:52 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:01:52 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:01:52 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:01:52 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:01:52 - INFO - utils.trainer -   Loss: 335312.10074
11/09/2025 01:01:52 - INFO - utils.trainer -    Train loss: 39947.35618, Test loss: 335312.10074,Epoch time = 9.841s
11/09/2025 01:02:01 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:02:05 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:02:05 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:02:05 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:02:05 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:02:05 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:02:05 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:02:05 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:02:05 - INFO - utils.trainer -   Loss: 336525.14749
11/09/2025 01:02:05 - INFO - utils.trainer -    Train loss: 41046.95071, Test loss: 336525.14749,Epoch time = 9.615s
11/09/2025 01:02:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:02:20 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:02:20 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:02:20 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:02:20 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:02:20 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:02:20 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:02:20 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:02:20 - INFO - utils.trainer -   Loss: 337685.33470
11/09/2025 01:02:20 - INFO - utils.trainer -    Train loss: 50877.41017, Test loss: 337685.33470,Epoch time = 10.308s
11/09/2025 01:02:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:02:36 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:02:36 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:02:36 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:02:36 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:02:36 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:02:36 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:02:36 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:02:36 - INFO - utils.trainer -   Loss: 338805.59155
11/09/2025 01:02:36 - INFO - utils.trainer -    Train loss: 24707.43787, Test loss: 338805.59155,Epoch time = 10.321s
11/09/2025 01:02:46 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:02:51 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:02:51 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:02:51 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:02:51 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:02:51 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:02:51 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:02:51 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:02:51 - INFO - utils.trainer -   Loss: 339895.76228
11/09/2025 01:02:51 - INFO - utils.trainer -    Train loss: 729235.50761, Test loss: 339895.76228,Epoch time = 10.441s
11/09/2025 01:03:01 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:03:05 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:03:05 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:03:05 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:03:05 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:03:05 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:03:05 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:03:05 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:03:05 - INFO - utils.trainer -   Loss: 340963.20213
11/09/2025 01:03:05 - INFO - utils.trainer -    Train loss: 52295.93793, Test loss: 340963.20213,Epoch time = 9.592s
11/09/2025 01:03:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:03:20 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:03:20 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:03:20 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:03:20 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:03:20 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:03:20 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:03:20 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:03:20 - INFO - utils.trainer -   Loss: 341997.12453
11/09/2025 01:03:20 - INFO - utils.trainer -    Train loss: 830486.09674, Test loss: 341997.12453,Epoch time = 9.594s
11/09/2025 01:03:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:03:35 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:03:35 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:03:35 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:03:35 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:03:35 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:03:35 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:03:35 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:03:35 - INFO - utils.trainer -   Loss: 342965.32802
11/09/2025 01:03:35 - INFO - utils.trainer -    Train loss: 146767.28844, Test loss: 342965.32802,Epoch time = 10.263s
11/09/2025 01:03:45 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:03:50 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:03:50 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:03:50 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:03:50 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:03:50 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:03:50 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:03:50 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:03:50 - INFO - utils.trainer -   Loss: 343890.06384
11/09/2025 01:03:50 - INFO - utils.trainer -    Train loss: 8464.97249, Test loss: 343890.06384,Epoch time = 9.516s
11/09/2025 01:04:00 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:04:05 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:04:05 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:04:05 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:04:05 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:04:05 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:04:05 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:04:05 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:04:05 - INFO - utils.trainer -   Loss: 344782.82747
11/09/2025 01:04:05 - INFO - utils.trainer -    Train loss: 159128.93037, Test loss: 344782.82747,Epoch time = 9.763s
11/09/2025 01:04:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:04:20 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:04:20 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:04:20 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:04:20 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:04:20 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:04:20 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:04:20 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:04:20 - INFO - utils.trainer -   Loss: 345644.86241
11/09/2025 01:04:20 - INFO - utils.trainer -    Train loss: 267024.40104, Test loss: 345644.86241,Epoch time = 9.663s
11/09/2025 01:04:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:04:36 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:04:36 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:04:36 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:04:36 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:04:36 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:04:36 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:04:36 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:04:36 - INFO - utils.trainer -   Loss: 346474.70738
11/09/2025 01:04:36 - INFO - utils.trainer -    Train loss: 9788.94896, Test loss: 346474.70738,Epoch time = 9.950s
11/09/2025 01:04:46 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:04:50 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:04:50 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:04:50 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:04:50 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:04:50 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:04:50 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:04:50 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:04:50 - INFO - utils.trainer -   Loss: 347277.98175
11/09/2025 01:04:50 - INFO - utils.trainer -    Train loss: 72617.61678, Test loss: 347277.98175,Epoch time = 10.295s
11/09/2025 01:05:00 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:05:04 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:05:04 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:05:04 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:05:04 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:05:04 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:05:04 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:05:04 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:05:04 - INFO - utils.trainer -   Loss: 348057.99097
11/09/2025 01:05:04 - INFO - utils.trainer -    Train loss: 25014.85418, Test loss: 348057.99097,Epoch time = 9.739s
11/09/2025 01:05:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:05:19 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:05:19 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:05:19 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:05:19 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:05:19 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:05:19 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:05:19 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:05:19 - INFO - utils.trainer -   Loss: 348814.54068
11/09/2025 01:05:19 - INFO - utils.trainer -    Train loss: 137650.46435, Test loss: 348814.54068,Epoch time = 10.546s
11/09/2025 01:05:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/09/2025 01:05:34 - INFO - utils.trainer -   AUC: 0.48214
11/09/2025 01:05:34 - INFO - utils.trainer -   Accuracy: 0.51923
11/09/2025 01:05:34 - INFO - utils.trainer -   Precision: 0.52941
11/09/2025 01:05:34 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:05:34 - INFO - utils.trainer -   F_score: 0.68354
11/09/2025 01:05:34 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:05:34 - INFO - utils.trainer -   Sensitivity: 0.96429
