11/11/2025 15:53:08 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 17:33:54 - INFO - utils.trainer -   Loss: 48.94207
11/11/2025 17:33:54 - INFO - utils.trainer -    Train loss: 105.23809, Test loss: 48.94207,Epoch time = 9.262s
11/11/2025 17:34:03 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:34:08 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 17:34:08 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:34:08 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:34:08 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:34:08 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:34:08 - INFO - utils.trainer -   Loss: 199.42993
11/11/2025 17:34:08 - INFO - utils.trainer -    Train loss: 144.98115, Test loss: 199.42993,Epoch time = 9.362s
11/11/2025 17:34:17 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:34:21 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 17:34:21 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:34:21 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:34:21 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:34:21 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:34:21 - INFO - utils.trainer -   Loss: 204.98565
11/11/2025 17:34:21 - INFO - utils.trainer -    Train loss: 262.76798, Test loss: 204.98565,Epoch time = 9.143s
11/11/2025 17:34:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:34:33 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:34:38 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 17:34:38 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:34:38 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:34:38 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:34:38 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:34:38 - INFO - utils.trainer -   Loss: 186.40088
11/11/2025 17:34:38 - INFO - utils.trainer -    Train loss: 233.94278, Test loss: 186.40088,Epoch time = 9.428s
11/11/2025 17:34:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:34:50 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:34:54 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 17:34:54 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:34:54 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:34:54 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:34:54 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:34:54 - INFO - utils.trainer -   Loss: 101.94326
11/11/2025 17:34:54 - INFO - utils.trainer -    Train loss: 233.91915, Test loss: 101.94326,Epoch time = 9.155s
11/11/2025 17:35:04 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:35:08 - INFO - utils.trainer -   AUC: 0.50677
11/11/2025 17:35:08 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:35:08 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:35:08 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:35:08 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:35:08 - INFO - utils.trainer -   Loss: 117.29088
11/11/2025 17:35:08 - INFO - utils.trainer -    Train loss: 175.94960, Test loss: 117.29088,Epoch time = 9.198s
11/11/2025 17:35:17 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:35:22 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 17:35:22 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:35:22 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:35:22 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:35:22 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:35:22 - INFO - utils.trainer -   Loss: 276.92372
11/11/2025 17:35:22 - INFO - utils.trainer -    Train loss: 180.94288, Test loss: 276.92372,Epoch time = 9.328s
11/11/2025 17:35:31 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:35:35 - INFO - utils.trainer -   AUC: 0.48492
11/11/2025 17:35:35 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:35:35 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:35:35 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:35:35 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:35:35 - INFO - utils.trainer -   Loss: 45.77367
11/11/2025 17:35:35 - INFO - utils.trainer -    Train loss: 200.39365, Test loss: 45.77367,Epoch time = 9.122s
11/11/2025 17:35:44 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:35:49 - INFO - utils.trainer -   AUC: 0.49889
11/11/2025 17:35:49 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:35:49 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:35:49 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:35:49 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:35:49 - INFO - utils.trainer -   Loss: 177.30618
11/11/2025 17:35:49 - INFO - utils.trainer -    Train loss: 165.85258, Test loss: 177.30618,Epoch time = 9.201s
11/11/2025 17:35:58 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:36:02 - INFO - utils.trainer -   AUC: 0.50930
11/11/2025 17:36:02 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:36:02 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:36:02 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:36:02 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:36:02 - INFO - utils.trainer -   Loss: 89.60004
11/11/2025 17:36:02 - INFO - utils.trainer -    Train loss: 172.42401, Test loss: 89.60004,Epoch time = 9.109s
11/11/2025 17:36:11 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:36:16 - INFO - utils.trainer -   AUC: 0.49937
11/11/2025 17:36:16 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:36:16 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:36:16 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:36:16 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:36:16 - INFO - utils.trainer -   Loss: 30.73839
11/11/2025 17:36:16 - INFO - utils.trainer -    Train loss: 131.95656, Test loss: 30.73839,Epoch time = 9.208s
11/11/2025 17:36:25 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:36:29 - INFO - utils.trainer -   AUC: 0.51938
11/11/2025 17:36:29 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:36:29 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:36:29 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:36:29 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:36:29 - INFO - utils.trainer -   Loss: 53.68217
11/11/2025 17:36:29 - INFO - utils.trainer -    Train loss: 108.50418, Test loss: 53.68217,Epoch time = 9.365s
11/11/2025 17:36:38 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:36:43 - INFO - utils.trainer -   AUC: 0.51682
11/11/2025 17:36:43 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:36:43 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:36:43 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:36:43 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:36:43 - INFO - utils.trainer -   Loss: 22.67980
11/11/2025 17:36:43 - INFO - utils.trainer -    Train loss: 122.67614, Test loss: 22.67980,Epoch time = 9.121s
11/11/2025 17:36:52 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:36:56 - INFO - utils.trainer -   AUC: 0.52806
11/11/2025 17:36:56 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:36:56 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:36:56 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:36:56 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:36:56 - INFO - utils.trainer -   Loss: 48.60595
11/11/2025 17:36:56 - INFO - utils.trainer -    Train loss: 108.36273, Test loss: 48.60595,Epoch time = 9.176s
11/11/2025 17:37:06 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:37:10 - INFO - utils.trainer -   AUC: 0.51586
11/11/2025 17:37:10 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:37:10 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:37:10 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:37:10 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:37:10 - INFO - utils.trainer -   Loss: 77.50249
11/11/2025 17:37:10 - INFO - utils.trainer -    Train loss: 116.54890, Test loss: 77.50249,Epoch time = 9.191s
11/11/2025 17:37:19 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:37:23 - INFO - utils.trainer -   AUC: 0.48227
11/11/2025 17:37:23 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:37:23 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:37:23 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:37:23 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:37:23 - INFO - utils.trainer -   Loss: 15.83262
11/11/2025 17:37:23 - INFO - utils.trainer -    Train loss: 107.83794, Test loss: 15.83262,Epoch time = 9.062s
11/11/2025 17:37:33 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:37:37 - INFO - utils.trainer -   AUC: 0.47872
11/11/2025 17:37:37 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:37:37 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:37:37 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:37:37 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:37:37 - INFO - utils.trainer -   Loss: 73.17477
11/11/2025 17:37:37 - INFO - utils.trainer -    Train loss: 92.90788, Test loss: 73.17477,Epoch time = 9.274s
11/11/2025 17:37:46 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:37:51 - INFO - utils.trainer -   AUC: 0.47504
11/11/2025 17:37:51 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:37:51 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:37:51 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:37:51 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:37:51 - INFO - utils.trainer -   Loss: 74.28344
11/11/2025 17:37:51 - INFO - utils.trainer -    Train loss: 98.28913, Test loss: 74.28344,Epoch time = 9.121s
11/11/2025 17:37:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:38:03 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:38:07 - INFO - utils.trainer -   AUC: 0.49947
11/11/2025 17:38:07 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:38:07 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:38:07 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:38:07 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:38:07 - INFO - utils.trainer -   Loss: 83.04033
11/11/2025 17:38:07 - INFO - utils.trainer -    Train loss: 86.88071, Test loss: 83.04033,Epoch time = 9.289s
11/11/2025 17:38:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:38:21 - INFO - utils.trainer -   AUC: 0.50316
11/11/2025 17:38:21 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:38:21 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:38:21 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:38:21 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:38:21 - INFO - utils.trainer -   Loss: 50.41150
11/11/2025 17:38:21 - INFO - utils.trainer -    Train loss: 76.80102, Test loss: 50.41150,Epoch time = 9.135s
11/11/2025 17:38:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:38:33 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:38:37 - INFO - utils.trainer -   AUC: 0.50200
11/11/2025 17:38:37 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:38:37 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:38:37 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:38:37 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:38:37 - INFO - utils.trainer -   Loss: 70.34840
11/11/2025 17:38:37 - INFO - utils.trainer -    Train loss: 81.91384, Test loss: 70.34840,Epoch time = 9.400s
11/11/2025 17:38:47 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:38:51 - INFO - utils.trainer -   AUC: 0.50893
11/11/2025 17:38:51 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:38:51 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:38:51 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:38:51 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:38:51 - INFO - utils.trainer -   Loss: 32.24489
11/11/2025 17:38:51 - INFO - utils.trainer -    Train loss: 71.29038, Test loss: 32.24489,Epoch time = 9.219s
11/11/2025 17:39:00 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:39:05 - INFO - utils.trainer -   AUC: 0.51754
11/11/2025 17:39:05 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:39:05 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:39:05 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:39:05 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:39:05 - INFO - utils.trainer -   Loss: 69.29925
11/11/2025 17:39:05 - INFO - utils.trainer -    Train loss: 79.04454, Test loss: 69.29925,Epoch time = 9.294s
11/11/2025 17:39:14 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:39:18 - INFO - utils.trainer -   AUC: 0.49803
11/11/2025 17:39:18 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:39:18 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:39:18 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:39:18 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:39:18 - INFO - utils.trainer -   Loss: 66.70213
11/11/2025 17:39:18 - INFO - utils.trainer -    Train loss: 72.83015, Test loss: 66.70213,Epoch time = 9.075s
11/11/2025 17:39:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:39:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:39:34 - INFO - utils.trainer -   AUC: 0.45269
11/11/2025 17:39:34 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:39:34 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:39:34 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:39:34 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:39:34 - INFO - utils.trainer -   Loss: 17.07471
11/11/2025 17:39:34 - INFO - utils.trainer -    Train loss: 80.06640, Test loss: 17.07471,Epoch time = 9.394s
11/11/2025 17:39:37 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:39:46 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:39:50 - INFO - utils.trainer -   AUC: 0.51483
11/11/2025 17:39:50 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:39:50 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:39:50 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:39:50 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:39:50 - INFO - utils.trainer -   Loss: 40.51514
11/11/2025 17:39:50 - INFO - utils.trainer -    Train loss: 66.01520, Test loss: 40.51514,Epoch time = 9.150s
11/11/2025 17:39:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:40:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:40:07 - INFO - utils.trainer -   AUC: 0.49958
11/11/2025 17:40:07 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:40:07 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:40:07 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:40:07 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:40:07 - INFO - utils.trainer -   Loss: 33.97137
11/11/2025 17:40:07 - INFO - utils.trainer -    Train loss: 89.43304, Test loss: 33.97137,Epoch time = 9.218s
11/11/2025 17:40:17 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:40:21 - INFO - utils.trainer -   AUC: 0.48456
11/11/2025 17:40:21 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:40:21 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:40:21 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:40:21 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:40:21 - INFO - utils.trainer -   Loss: 28.57214
11/11/2025 17:40:21 - INFO - utils.trainer -    Train loss: 61.01638, Test loss: 28.57214,Epoch time = 9.405s
11/11/2025 17:40:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:40:34 - INFO - utils.trainer -   AUC: 0.51095
11/11/2025 17:40:34 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:40:34 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:40:34 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:40:34 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:40:34 - INFO - utils.trainer -   Loss: 47.90727
11/11/2025 17:40:34 - INFO - utils.trainer -    Train loss: 66.84416, Test loss: 47.90727,Epoch time = 9.203s
11/11/2025 17:40:37 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:40:46 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:40:51 - INFO - utils.trainer -   AUC: 0.50005
11/11/2025 17:40:51 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:40:51 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:40:51 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:40:51 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:40:51 - INFO - utils.trainer -   Loss: 71.07575
11/11/2025 17:40:51 - INFO - utils.trainer -    Train loss: 82.84075, Test loss: 71.07575,Epoch time = 9.188s
11/11/2025 17:41:00 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:41:04 - INFO - utils.trainer -   AUC: 0.53381
11/11/2025 17:41:04 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:41:04 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:41:04 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:41:04 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:41:04 - INFO - utils.trainer -   Loss: 23.32736
11/11/2025 17:41:04 - INFO - utils.trainer -    Train loss: 82.17405, Test loss: 23.32736,Epoch time = 9.136s
11/11/2025 17:41:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:41:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:41:20 - INFO - utils.trainer -   AUC: 0.49929
11/11/2025 17:41:20 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:41:20 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:41:20 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:41:20 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:41:20 - INFO - utils.trainer -   Loss: 25.02701
11/11/2025 17:41:20 - INFO - utils.trainer -    Train loss: 74.28736, Test loss: 25.02701,Epoch time = 9.080s
11/11/2025 17:41:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:41:34 - INFO - utils.trainer -   AUC: 0.51493
11/11/2025 17:41:34 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:41:34 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:41:34 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:41:34 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:41:34 - INFO - utils.trainer -   Loss: 56.13651
11/11/2025 17:41:34 - INFO - utils.trainer -    Train loss: 71.97868, Test loss: 56.13651,Epoch time = 9.331s
11/11/2025 17:41:37 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:41:46 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:41:50 - INFO - utils.trainer -   AUC: 0.54731
11/11/2025 17:41:50 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:41:50 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:41:50 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:41:50 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:41:50 - INFO - utils.trainer -   Loss: 21.99335
11/11/2025 17:41:50 - INFO - utils.trainer -    Train loss: 69.62506, Test loss: 21.99335,Epoch time = 9.192s
11/11/2025 17:41:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:42:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:42:07 - INFO - utils.trainer -   AUC: 0.51664
11/11/2025 17:42:07 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:42:07 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:42:07 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:42:07 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:42:07 - INFO - utils.trainer -   Loss: 40.57279
11/11/2025 17:42:07 - INFO - utils.trainer -    Train loss: 58.12688, Test loss: 40.57279,Epoch time = 9.190s
11/11/2025 17:42:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:42:19 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:42:23 - INFO - utils.trainer -   AUC: 0.49819
11/11/2025 17:42:23 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:42:23 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:42:23 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:42:23 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:42:23 - INFO - utils.trainer -   Loss: 73.20144
11/11/2025 17:42:23 - INFO - utils.trainer -    Train loss: 73.34832, Test loss: 73.20144,Epoch time = 9.165s
11/11/2025 17:42:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:42:35 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:42:40 - INFO - utils.trainer -   AUC: 0.54270
11/11/2025 17:42:40 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:42:40 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:42:40 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:42:40 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:42:40 - INFO - utils.trainer -   Loss: 28.56451
11/11/2025 17:42:40 - INFO - utils.trainer -    Train loss: 68.65716, Test loss: 28.56451,Epoch time = 9.260s
11/11/2025 17:42:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:42:52 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:42:56 - INFO - utils.trainer -   AUC: 0.49688
11/11/2025 17:42:56 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:42:56 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:42:56 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:42:56 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:42:56 - INFO - utils.trainer -   Loss: 63.75406
11/11/2025 17:42:56 - INFO - utils.trainer -    Train loss: 74.68789, Test loss: 63.75406,Epoch time = 9.078s
11/11/2025 17:43:06 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:43:10 - INFO - utils.trainer -   AUC: 0.53755
11/11/2025 17:43:10 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:43:10 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:43:10 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:43:10 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 17:43:10 - INFO - utils.trainer -   Loss: 17.01478
11/11/2025 17:43:10 - INFO - utils.trainer -    Train loss: 57.22691, Test loss: 17.01478,Epoch time = 9.183s
11/11/2025 17:43:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 17:43:22 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:43:26 - INFO - utils.trainer -   AUC: 0.48462
11/11/2025 17:43:26 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:43:26 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:43:26 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:43:26 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:43:26 - INFO - utils.trainer -   Loss: 40.32077
11/11/2025 17:43:26 - INFO - utils.trainer -    Train loss: 53.17276, Test loss: 40.32077,Epoch time = 9.196s
11/11/2025 17:43:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:43:40 - INFO - utils.trainer -   AUC: 0.49804
11/11/2025 17:43:40 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 17:43:40 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 17:43:40 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:43:40 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 17:43:40 - INFO - utils.trainer -   Loss: 29.85735
11/11/2025 17:43:40 - INFO - utils.trainer -    Train loss: 66.15793, Test loss: 29.85735,Epoch time = 9.351s
11/11/2025 17:43:50 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 17:43:54 - INFO - utils.trainer -   AUC: 0.51009
11/11/2025 17:43:54 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 17:43:54 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 17:43:54 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 17:43:54 - INFO - utils.trainer -   F_score: 0.10938
