11/25/2025 03:15:56 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 04:38:42 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:38:42 - INFO - utils.trainer -   Loss: 0.68784
11/25/2025 04:38:42 - INFO - utils.trainer -    Train loss: 0.68824, Test loss: 0.68784,Epoch time = 6.158s
11/25/2025 04:38:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:38:48 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:38:52 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:38:52 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:38:52 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:38:52 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:38:52 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:38:52 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:38:52 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:38:52 - INFO - utils.trainer -   Loss: 0.68799
11/25/2025 04:38:52 - INFO - utils.trainer -    Train loss: 0.68824, Test loss: 0.68799,Epoch time = 6.155s
11/25/2025 04:38:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:38:59 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:39:03 - INFO - utils.trainer -   AUC: 0.50359
11/25/2025 04:39:03 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:39:03 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:39:03 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:39:03 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:39:03 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:39:03 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:39:03 - INFO - utils.trainer -   Loss: 0.68784
11/25/2025 04:39:03 - INFO - utils.trainer -    Train loss: 0.68886, Test loss: 0.68784,Epoch time = 7.005s
11/25/2025 04:39:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:39:10 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:39:14 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:39:14 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:39:14 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:39:14 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:39:14 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:39:14 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:39:14 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:39:14 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:39:14 - INFO - utils.trainer -    Train loss: 0.68831, Test loss: 0.68783,Epoch time = 6.411s
11/25/2025 04:39:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:39:20 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:39:24 - INFO - utils.trainer -   AUC: 0.48547
11/25/2025 04:39:24 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:39:24 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:39:24 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:39:24 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:39:24 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:39:24 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:39:24 - INFO - utils.trainer -   Loss: 0.68785
11/25/2025 04:39:24 - INFO - utils.trainer -    Train loss: 0.68835, Test loss: 0.68785,Epoch time = 6.226s
11/25/2025 04:39:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:39:31 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:39:35 - INFO - utils.trainer -   AUC: 0.49952
11/25/2025 04:39:35 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:39:35 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:39:35 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:39:35 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:39:35 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:39:35 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:39:35 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:39:35 - INFO - utils.trainer -    Train loss: 0.68833, Test loss: 0.68783,Epoch time = 6.256s
11/25/2025 04:39:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:39:41 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:39:45 - INFO - utils.trainer -   AUC: 0.50450
11/25/2025 04:39:45 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:39:45 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:39:45 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:39:45 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:39:45 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:39:45 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:39:45 - INFO - utils.trainer -   Loss: 0.68784
11/25/2025 04:39:45 - INFO - utils.trainer -    Train loss: 0.68828, Test loss: 0.68784,Epoch time = 6.205s
11/25/2025 04:39:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:39:51 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:39:56 - INFO - utils.trainer -   AUC: 0.49584
11/25/2025 04:39:56 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:39:56 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:39:56 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:39:56 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:39:56 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:39:56 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:39:56 - INFO - utils.trainer -   Loss: 0.68784
11/25/2025 04:39:56 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68784,Epoch time = 6.337s
11/25/2025 04:39:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:40:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:40:06 - INFO - utils.trainer -   AUC: 0.50234
11/25/2025 04:40:06 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:40:06 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:40:06 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:40:06 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:40:06 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:40:06 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:40:06 - INFO - utils.trainer -   Loss: 0.68785
11/25/2025 04:40:06 - INFO - utils.trainer -    Train loss: 0.68828, Test loss: 0.68785,Epoch time = 6.120s
11/25/2025 04:40:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:40:12 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:40:16 - INFO - utils.trainer -   AUC: 0.50569
11/25/2025 04:40:16 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:40:16 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:40:16 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:40:16 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:40:16 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:40:16 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:40:16 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:40:16 - INFO - utils.trainer -    Train loss: 0.68815, Test loss: 0.68783,Epoch time = 6.238s
11/25/2025 04:40:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:40:23 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:40:27 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:40:27 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:40:27 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:40:27 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:40:27 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:40:27 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:40:27 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:40:27 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:40:27 - INFO - utils.trainer -    Train loss: 0.68821, Test loss: 0.68783,Epoch time = 6.272s
11/25/2025 04:40:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:40:33 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:40:38 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:40:38 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:40:38 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:40:38 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:40:38 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:40:38 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:40:38 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:40:38 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:40:38 - INFO - utils.trainer -    Train loss: 0.68821, Test loss: 0.68782,Epoch time = 6.256s
11/25/2025 04:40:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:40:44 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:40:48 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:40:48 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:40:48 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:40:48 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:40:48 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:40:48 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:40:48 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:40:48 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:40:48 - INFO - utils.trainer -    Train loss: 0.68825, Test loss: 0.68783,Epoch time = 6.191s
11/25/2025 04:40:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:40:54 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:40:59 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:40:59 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:40:59 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:40:59 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:40:59 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:40:59 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:40:59 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:40:59 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:40:59 - INFO - utils.trainer -    Train loss: 0.68805, Test loss: 0.68783,Epoch time = 6.191s
11/25/2025 04:40:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:41:05 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:41:09 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:41:09 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:41:09 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:41:09 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:41:09 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:41:09 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:41:09 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:41:09 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:41:09 - INFO - utils.trainer -    Train loss: 0.68821, Test loss: 0.68783,Epoch time = 6.151s
11/25/2025 04:41:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:41:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:41:20 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:41:20 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:41:20 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:41:20 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:41:20 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:41:20 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:41:20 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:41:20 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:41:20 - INFO - utils.trainer -    Train loss: 0.68813, Test loss: 0.68782,Epoch time = 6.241s
11/25/2025 04:41:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:41:26 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:41:30 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:41:30 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:41:30 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:41:30 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:41:30 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:41:30 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:41:30 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:41:30 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:41:30 - INFO - utils.trainer -    Train loss: 0.68814, Test loss: 0.68783,Epoch time = 6.216s
11/25/2025 04:41:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:41:37 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:41:41 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:41:41 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:41:41 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:41:41 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:41:41 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:41:41 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:41:41 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:41:41 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:41:41 - INFO - utils.trainer -    Train loss: 0.68808, Test loss: 0.68782,Epoch time = 6.551s
11/25/2025 04:41:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:41:47 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:41:51 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:41:51 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:41:51 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:41:51 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:41:51 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:41:51 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:41:51 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:41:51 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:41:51 - INFO - utils.trainer -    Train loss: 0.68815, Test loss: 0.68783,Epoch time = 6.203s
11/25/2025 04:41:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:41:58 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:42:02 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:42:02 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:42:02 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:42:02 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:42:02 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:42:02 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:42:02 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:42:02 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:42:02 - INFO - utils.trainer -    Train loss: 0.68821, Test loss: 0.68782,Epoch time = 6.404s
11/25/2025 04:42:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:42:08 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:42:12 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:42:12 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:42:12 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:42:12 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:42:12 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:42:12 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:42:12 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:42:12 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:42:12 - INFO - utils.trainer -    Train loss: 0.68809, Test loss: 0.68782,Epoch time = 6.261s
11/25/2025 04:42:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:42:18 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:42:23 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:42:23 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:42:23 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:42:23 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:42:23 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:42:23 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:42:23 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:42:23 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:42:23 - INFO - utils.trainer -    Train loss: 0.68823, Test loss: 0.68783,Epoch time = 6.062s
11/25/2025 04:42:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:42:29 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:42:33 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:42:33 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:42:33 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:42:33 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:42:33 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:42:33 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:42:33 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:42:33 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:42:33 - INFO - utils.trainer -    Train loss: 0.68831, Test loss: 0.68783,Epoch time = 6.117s
11/25/2025 04:42:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:42:39 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:42:43 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:42:43 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:42:43 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:42:43 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:42:43 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:42:43 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:42:43 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:42:43 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:42:43 - INFO - utils.trainer -    Train loss: 0.68820, Test loss: 0.68783,Epoch time = 6.163s
11/25/2025 04:42:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:42:50 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:42:54 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:42:54 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:42:54 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:42:54 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:42:54 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:42:54 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:42:54 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:42:54 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:42:54 - INFO - utils.trainer -    Train loss: 0.68818, Test loss: 0.68783,Epoch time = 6.616s
11/25/2025 04:42:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:43:00 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:43:05 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:43:05 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:43:05 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:43:05 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:43:05 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:43:05 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:43:05 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:43:05 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:43:05 - INFO - utils.trainer -    Train loss: 0.68813, Test loss: 0.68782,Epoch time = 6.176s
11/25/2025 04:43:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:43:11 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:43:15 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:43:15 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:43:15 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:43:15 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:43:15 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:43:15 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:43:15 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:43:15 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:43:15 - INFO - utils.trainer -    Train loss: 0.68819, Test loss: 0.68783,Epoch time = 6.352s
11/25/2025 04:43:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:43:21 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:43:25 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:43:25 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:43:25 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:43:25 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:43:25 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:43:25 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:43:25 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:43:25 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:43:25 - INFO - utils.trainer -    Train loss: 0.68823, Test loss: 0.68783,Epoch time = 6.110s
11/25/2025 04:43:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:43:31 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:43:36 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:43:36 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:43:36 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:43:36 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:43:36 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:43:36 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:43:36 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:43:36 - INFO - utils.trainer -   Loss: 0.68782
11/25/2025 04:43:36 - INFO - utils.trainer -    Train loss: 0.68817, Test loss: 0.68782,Epoch time = 6.072s
11/25/2025 04:43:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:43:42 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:43:46 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:43:46 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:43:46 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:43:46 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:43:46 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:43:46 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:43:46 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:43:46 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:43:46 - INFO - utils.trainer -    Train loss: 0.68819, Test loss: 0.68783,Epoch time = 6.299s
11/25/2025 04:43:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:43:53 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:43:57 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:43:57 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:43:57 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:43:57 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:43:57 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:43:57 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:43:57 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:43:57 - INFO - utils.trainer -   Loss: 0.68783
11/25/2025 04:43:57 - INFO - utils.trainer -    Train loss: 0.68813, Test loss: 0.68783,Epoch time = 6.268s
11/25/2025 04:43:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 04:44:03 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 04:44:07 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:44:07 - INFO - utils.trainer -   Accuracy: 0.55086
11/25/2025 04:44:07 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 04:44:07 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 04:44:07 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 04:44:07 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 04:44:07 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 04:44:07 - INFO - utils.trainer -   Loss: 0.68783
