11/25/2025 11:24:13 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 15:50:02 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:50:02 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:50:02 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:50:02 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 15:50:02 - INFO - utils.trainer -    Train loss: 1.35705, Test loss: 1.35512,Epoch time = 23.873s
11/25/2025 15:50:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:50:26 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:50:34 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:50:34 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:50:34 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:50:34 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:50:34 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:50:34 - INFO - utils.trainer -   Loss: 1.35510
11/25/2025 15:50:34 - INFO - utils.trainer -    Train loss: 1.35694, Test loss: 1.35510,Epoch time = 23.541s
11/25/2025 15:50:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:50:57 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:51:05 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:51:05 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:51:05 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:51:05 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:51:05 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:51:05 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 15:51:05 - INFO - utils.trainer -    Train loss: 1.35707, Test loss: 1.35512,Epoch time = 23.625s
11/25/2025 15:51:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:51:29 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:51:37 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:51:37 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:51:37 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:51:37 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:51:37 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:51:37 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 15:51:37 - INFO - utils.trainer -    Train loss: 1.35691, Test loss: 1.35512,Epoch time = 23.689s
11/25/2025 15:51:37 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:52:01 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:52:09 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:52:09 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:52:09 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:52:09 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:52:09 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:52:09 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 15:52:09 - INFO - utils.trainer -    Train loss: 1.35702, Test loss: 1.35511,Epoch time = 23.397s
11/25/2025 15:52:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:52:33 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:52:41 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:52:41 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:52:41 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:52:41 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:52:41 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:52:41 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 15:52:41 - INFO - utils.trainer -    Train loss: 1.35694, Test loss: 1.35511,Epoch time = 24.284s
11/25/2025 15:52:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:53:05 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:53:13 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:53:13 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:53:13 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:53:13 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:53:13 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:53:13 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 15:53:13 - INFO - utils.trainer -    Train loss: 1.35708, Test loss: 1.35511,Epoch time = 23.444s
11/25/2025 15:53:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:53:38 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:53:46 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:53:46 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:53:46 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:53:46 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:53:46 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:53:46 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 15:53:46 - INFO - utils.trainer -    Train loss: 1.35697, Test loss: 1.35512,Epoch time = 24.855s
11/25/2025 15:53:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:54:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:54:18 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:54:18 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:54:18 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:54:18 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:54:18 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:54:18 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 15:54:18 - INFO - utils.trainer -    Train loss: 1.35694, Test loss: 1.35512,Epoch time = 22.907s
11/25/2025 15:54:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:54:42 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:54:51 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:54:51 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:54:51 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:54:51 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:54:51 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:54:51 - INFO - utils.trainer -   Loss: 1.35510
11/25/2025 15:54:51 - INFO - utils.trainer -    Train loss: 1.35706, Test loss: 1.35510,Epoch time = 24.558s
11/25/2025 15:54:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:55:14 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:55:23 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:55:23 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:55:23 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:55:23 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:55:23 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:55:23 - INFO - utils.trainer -   Loss: 1.35510
11/25/2025 15:55:23 - INFO - utils.trainer -    Train loss: 1.35712, Test loss: 1.35510,Epoch time = 23.274s
11/25/2025 15:55:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:55:48 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:55:56 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:55:56 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:55:56 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:55:56 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:55:56 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:55:56 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 15:55:56 - INFO - utils.trainer -    Train loss: 1.35708, Test loss: 1.35511,Epoch time = 24.703s
11/25/2025 15:55:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:56:19 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:56:27 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:56:27 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:56:27 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:56:27 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:56:27 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:56:27 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 15:56:27 - INFO - utils.trainer -    Train loss: 1.35706, Test loss: 1.35512,Epoch time = 23.204s
11/25/2025 15:56:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:56:52 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:56:59 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:56:59 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:56:59 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:56:59 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:56:59 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:56:59 - INFO - utils.trainer -   Loss: 1.35513
11/25/2025 15:56:59 - INFO - utils.trainer -    Train loss: 1.35695, Test loss: 1.35513,Epoch time = 24.590s
11/25/2025 15:56:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:57:22 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:57:30 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:57:30 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:57:30 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:57:30 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:57:30 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:57:30 - INFO - utils.trainer -   Loss: 1.35513
11/25/2025 15:57:30 - INFO - utils.trainer -    Train loss: 1.35705, Test loss: 1.35513,Epoch time = 22.135s
11/25/2025 15:57:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:57:54 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:58:02 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:58:02 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:58:02 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:58:02 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:58:02 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:58:02 - INFO - utils.trainer -   Loss: 1.35513
11/25/2025 15:58:02 - INFO - utils.trainer -    Train loss: 1.35707, Test loss: 1.35513,Epoch time = 24.459s
11/25/2025 15:58:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:58:25 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:58:33 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:58:33 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:58:33 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:58:33 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:58:33 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:58:33 - INFO - utils.trainer -   Loss: 1.35513
11/25/2025 15:58:33 - INFO - utils.trainer -    Train loss: 1.35711, Test loss: 1.35513,Epoch time = 22.462s
11/25/2025 15:58:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:58:57 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:59:04 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:59:04 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:59:04 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:59:04 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:59:04 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:59:04 - INFO - utils.trainer -   Loss: 1.35513
11/25/2025 15:59:04 - INFO - utils.trainer -    Train loss: 1.35713, Test loss: 1.35513,Epoch time = 23.684s
11/25/2025 15:59:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:59:27 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 15:59:35 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 15:59:35 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 15:59:35 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 15:59:35 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 15:59:35 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 15:59:35 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 15:59:35 - INFO - utils.trainer -    Train loss: 1.35714, Test loss: 1.35511,Epoch time = 22.967s
11/25/2025 15:59:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 15:59:59 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:00:07 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:00:07 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:00:07 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:00:07 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:00:07 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:00:07 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 16:00:07 - INFO - utils.trainer -    Train loss: 1.35698, Test loss: 1.35512,Epoch time = 24.082s
11/25/2025 16:00:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:00:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:00:38 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:00:38 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:00:38 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:00:38 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:00:38 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:00:38 - INFO - utils.trainer -   Loss: 1.35513
11/25/2025 16:00:38 - INFO - utils.trainer -    Train loss: 1.35699, Test loss: 1.35513,Epoch time = 22.954s
11/25/2025 16:00:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:01:03 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:01:12 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:01:12 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:01:12 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:01:12 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:01:12 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:01:12 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 16:01:12 - INFO - utils.trainer -    Train loss: 1.35698, Test loss: 1.35512,Epoch time = 24.832s
11/25/2025 16:01:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:01:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:01:44 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:01:44 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:01:44 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:01:44 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:01:44 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:01:44 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:01:44 - INFO - utils.trainer -    Train loss: 1.35691, Test loss: 1.35511,Epoch time = 23.940s
11/25/2025 16:01:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:02:08 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:02:16 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:02:16 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:02:16 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:02:16 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:02:16 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:02:16 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:02:16 - INFO - utils.trainer -    Train loss: 1.35701, Test loss: 1.35511,Epoch time = 24.311s
11/25/2025 16:02:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:02:40 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:02:49 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:02:49 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:02:49 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:02:49 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:02:49 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:02:49 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 16:02:49 - INFO - utils.trainer -    Train loss: 1.35699, Test loss: 1.35512,Epoch time = 24.238s
11/25/2025 16:02:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:03:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:03:24 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:03:24 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:03:24 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:03:24 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:03:24 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:03:24 - INFO - utils.trainer -   Loss: 1.35509
11/25/2025 16:03:24 - INFO - utils.trainer -    Train loss: 1.35702, Test loss: 1.35509,Epoch time = 25.337s
11/25/2025 16:03:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:03:48 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:03:56 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:03:56 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:03:56 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:03:56 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:03:56 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:03:56 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:03:56 - INFO - utils.trainer -    Train loss: 1.35709, Test loss: 1.35511,Epoch time = 24.336s
11/25/2025 16:03:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:04:21 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:04:30 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:04:30 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:04:30 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:04:30 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:04:30 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:04:30 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:04:30 - INFO - utils.trainer -    Train loss: 1.35695, Test loss: 1.35511,Epoch time = 24.743s
11/25/2025 16:04:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:04:54 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:05:02 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:05:02 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:05:02 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:05:02 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:05:02 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:05:02 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:05:02 - INFO - utils.trainer -    Train loss: 1.35697, Test loss: 1.35511,Epoch time = 24.089s
11/25/2025 16:05:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:05:26 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:05:35 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:05:35 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:05:35 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:05:35 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:05:35 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:05:35 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:05:35 - INFO - utils.trainer -    Train loss: 1.35694, Test loss: 1.35511,Epoch time = 24.358s
11/25/2025 16:05:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:05:59 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:06:07 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:06:07 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:06:07 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:06:07 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:06:07 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:06:07 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:06:07 - INFO - utils.trainer -    Train loss: 1.35711, Test loss: 1.35511,Epoch time = 23.661s
11/25/2025 16:06:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:06:32 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:06:41 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:06:41 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:06:41 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:06:41 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:06:41 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:06:41 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:06:41 - INFO - utils.trainer -    Train loss: 1.35708, Test loss: 1.35511,Epoch time = 24.405s
11/25/2025 16:06:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:07:05 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:07:13 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:07:13 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:07:13 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:07:13 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:07:13 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:07:13 - INFO - utils.trainer -   Loss: 1.35514
11/25/2025 16:07:13 - INFO - utils.trainer -    Train loss: 1.35718, Test loss: 1.35514,Epoch time = 23.655s
11/25/2025 16:07:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:07:38 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:07:46 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:07:46 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:07:46 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:07:46 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:07:46 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:07:46 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 16:07:46 - INFO - utils.trainer -    Train loss: 1.35694, Test loss: 1.35512,Epoch time = 24.726s
11/25/2025 16:07:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:08:10 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:08:19 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:08:19 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:08:19 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:08:19 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:08:19 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:08:19 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:08:19 - INFO - utils.trainer -    Train loss: 1.35712, Test loss: 1.35511,Epoch time = 23.824s
11/25/2025 16:08:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:08:43 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:08:52 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:08:52 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:08:52 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:08:52 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:08:52 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:08:52 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 16:08:52 - INFO - utils.trainer -    Train loss: 1.35702, Test loss: 1.35512,Epoch time = 24.386s
11/25/2025 16:08:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:09:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:09:24 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:09:24 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:09:24 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:09:24 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:09:24 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:09:24 - INFO - utils.trainer -   Loss: 1.35512
11/25/2025 16:09:24 - INFO - utils.trainer -    Train loss: 1.35694, Test loss: 1.35512,Epoch time = 23.506s
11/25/2025 16:09:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 16:09:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/25/2025 16:09:58 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 16:09:58 - INFO - utils.trainer -   Accuracy: 0.35384
11/25/2025 16:09:58 - INFO - utils.trainer -   Precision: 0.08846
11/25/2025 16:09:58 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 16:09:58 - INFO - utils.trainer -   F_score: 0.13068
11/25/2025 16:09:58 - INFO - utils.trainer -   Loss: 1.35511
11/25/2025 16:09:58 - INFO - utils.trainer -    Train loss: 1.35704, Test loss: 1.35511,Epoch time = 24.884s
