11/11/2025 11:44:51 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 12:53:27 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:53:27 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:53:27 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:53:27 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:53:27 - INFO - utils.trainer -   Loss: 32.42205
11/11/2025 12:53:27 - INFO - utils.trainer -    Train loss: 43.52854, Test loss: 32.42205,Epoch time = 5.201s
11/11/2025 12:53:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:53:35 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:53:38 - INFO - utils.trainer -   AUC: 0.44494
11/11/2025 12:53:38 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:53:38 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:53:38 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:53:38 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:53:38 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:53:38 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:53:38 - INFO - utils.trainer -   Loss: 30.17451
11/11/2025 12:53:38 - INFO - utils.trainer -    Train loss: 32.23325, Test loss: 30.17451,Epoch time = 5.075s
11/11/2025 12:53:43 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:53:46 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:53:46 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:53:46 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:53:46 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:53:46 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:53:46 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:53:46 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:53:46 - INFO - utils.trainer -   Loss: 23.05827
11/11/2025 12:53:46 - INFO - utils.trainer -    Train loss: 24.10374, Test loss: 23.05827,Epoch time = 5.184s
11/11/2025 12:53:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:53:54 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:53:57 - INFO - utils.trainer -   AUC: 0.56920
11/11/2025 12:53:57 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:53:57 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:53:57 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:53:57 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:53:57 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:53:57 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:53:57 - INFO - utils.trainer -   Loss: 5.24966
11/11/2025 12:53:57 - INFO - utils.trainer -    Train loss: 33.86744, Test loss: 5.24966,Epoch time = 5.220s
11/11/2025 12:54:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:54:05 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:54:07 - INFO - utils.trainer -   AUC: 0.42560
11/11/2025 12:54:07 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:54:07 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:54:07 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:54:07 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:54:07 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:54:07 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:54:07 - INFO - utils.trainer -   Loss: 23.77384
11/11/2025 12:54:07 - INFO - utils.trainer -    Train loss: 35.61052, Test loss: 23.77384,Epoch time = 5.238s
11/11/2025 12:54:13 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:54:16 - INFO - utils.trainer -   AUC: 0.41369
11/11/2025 12:54:16 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:54:16 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:54:16 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:54:16 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:54:16 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:54:16 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:54:16 - INFO - utils.trainer -   Loss: 36.43959
11/11/2025 12:54:16 - INFO - utils.trainer -    Train loss: 33.51588, Test loss: 36.43959,Epoch time = 5.280s
11/11/2025 12:54:21 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:54:23 - INFO - utils.trainer -   AUC: 0.58631
11/11/2025 12:54:23 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:54:23 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:54:23 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:54:23 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:54:23 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:54:23 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:54:23 - INFO - utils.trainer -   Loss: 5.60060
11/11/2025 12:54:23 - INFO - utils.trainer -    Train loss: 29.67180, Test loss: 5.60060,Epoch time = 5.312s
11/11/2025 12:54:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:54:31 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:54:33 - INFO - utils.trainer -   AUC: 0.43973
11/11/2025 12:54:33 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:54:33 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:54:33 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:54:33 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:54:33 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:54:33 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:54:33 - INFO - utils.trainer -   Loss: 53.58754
11/11/2025 12:54:33 - INFO - utils.trainer -    Train loss: 27.72126, Test loss: 53.58754,Epoch time = 5.090s
11/11/2025 12:54:39 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:54:41 - INFO - utils.trainer -   AUC: 0.43155
11/11/2025 12:54:41 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:54:41 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:54:41 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:54:41 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:54:41 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:54:41 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:54:41 - INFO - utils.trainer -   Loss: 42.37783
11/11/2025 12:54:41 - INFO - utils.trainer -    Train loss: 57.64238, Test loss: 42.37783,Epoch time = 5.132s
11/11/2025 12:54:46 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:54:49 - INFO - utils.trainer -   AUC: 0.56250
11/11/2025 12:54:49 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:54:49 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:54:49 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:54:49 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:54:49 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:54:49 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:54:49 - INFO - utils.trainer -   Loss: 0.73360
11/11/2025 12:54:49 - INFO - utils.trainer -    Train loss: 51.69827, Test loss: 0.73360,Epoch time = 5.162s
11/11/2025 12:54:54 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:54:57 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:54:57 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:54:57 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:54:57 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:54:57 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:54:57 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:54:57 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:54:57 - INFO - utils.trainer -   Loss: 18.20832
11/11/2025 12:54:57 - INFO - utils.trainer -    Train loss: 35.70760, Test loss: 18.20832,Epoch time = 5.117s
11/11/2025 12:54:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:55:05 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:55:07 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:55:07 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:55:07 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:55:07 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:55:07 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:55:07 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:55:07 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:55:07 - INFO - utils.trainer -   Loss: 30.28711
11/11/2025 12:55:07 - INFO - utils.trainer -    Train loss: 34.18275, Test loss: 30.28711,Epoch time = 5.143s
11/11/2025 12:55:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:55:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:55:18 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:55:18 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:55:18 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:55:18 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:55:18 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:55:18 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:55:18 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:55:18 - INFO - utils.trainer -   Loss: 17.79806
11/11/2025 12:55:18 - INFO - utils.trainer -    Train loss: 28.17316, Test loss: 17.79806,Epoch time = 5.205s
11/11/2025 12:55:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:55:26 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:55:29 - INFO - utils.trainer -   AUC: 0.57738
11/11/2025 12:55:29 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:55:29 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:55:29 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:55:29 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:55:29 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:55:29 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:55:29 - INFO - utils.trainer -   Loss: 0.69113
11/11/2025 12:55:29 - INFO - utils.trainer -    Train loss: 26.45860, Test loss: 0.69113,Epoch time = 5.172s
11/11/2025 12:55:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:55:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:55:39 - INFO - utils.trainer -   AUC: 0.41964
11/11/2025 12:55:39 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:55:39 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:55:39 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:55:39 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:55:39 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:55:39 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:55:39 - INFO - utils.trainer -   Loss: 14.29244
11/11/2025 12:55:39 - INFO - utils.trainer -    Train loss: 27.18395, Test loss: 14.29244,Epoch time = 5.207s
11/11/2025 12:55:44 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:55:47 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:55:47 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:55:47 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:55:47 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:55:47 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:55:47 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:55:47 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:55:47 - INFO - utils.trainer -   Loss: 28.60493
11/11/2025 12:55:47 - INFO - utils.trainer -    Train loss: 27.48911, Test loss: 28.60493,Epoch time = 5.121s
11/11/2025 12:55:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:55:55 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:55:57 - INFO - utils.trainer -   AUC: 0.43304
11/11/2025 12:55:57 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:55:57 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:55:57 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:55:57 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:55:57 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:55:57 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:55:57 - INFO - utils.trainer -   Loss: 3.99229
11/11/2025 12:55:57 - INFO - utils.trainer -    Train loss: 27.43675, Test loss: 3.99229,Epoch time = 5.165s
11/11/2025 12:56:03 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:56:05 - INFO - utils.trainer -   AUC: 0.43006
11/11/2025 12:56:05 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:56:05 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:56:05 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:56:05 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:56:05 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:56:05 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:56:05 - INFO - utils.trainer -   Loss: 9.85333
11/11/2025 12:56:05 - INFO - utils.trainer -    Train loss: 24.06087, Test loss: 9.85333,Epoch time = 5.069s
11/11/2025 12:56:10 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:56:13 - INFO - utils.trainer -   AUC: 0.43006
11/11/2025 12:56:13 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:56:13 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:56:13 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:56:13 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:56:13 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:56:13 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:56:13 - INFO - utils.trainer -   Loss: 9.32412
11/11/2025 12:56:13 - INFO - utils.trainer -    Train loss: 22.24941, Test loss: 9.32412,Epoch time = 5.151s
11/11/2025 12:56:18 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:56:21 - INFO - utils.trainer -   AUC: 0.44345
11/11/2025 12:56:21 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:56:21 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:56:21 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:56:21 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:56:21 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:56:21 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:56:21 - INFO - utils.trainer -   Loss: 4.95350
11/11/2025 12:56:21 - INFO - utils.trainer -    Train loss: 26.63273, Test loss: 4.95350,Epoch time = 5.176s
11/11/2025 12:56:26 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:56:28 - INFO - utils.trainer -   AUC: 0.41815
11/11/2025 12:56:28 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:56:28 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:56:28 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:56:28 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:56:28 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:56:28 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:56:28 - INFO - utils.trainer -   Loss: 45.77138
11/11/2025 12:56:28 - INFO - utils.trainer -    Train loss: 36.35889, Test loss: 45.77138,Epoch time = 5.214s
11/11/2025 12:56:34 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:56:36 - INFO - utils.trainer -   AUC: 0.44792
11/11/2025 12:56:36 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:56:36 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:56:36 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:56:36 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:56:36 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:56:36 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:56:36 - INFO - utils.trainer -   Loss: 8.58857
11/11/2025 12:56:36 - INFO - utils.trainer -    Train loss: 22.14352, Test loss: 8.58857,Epoch time = 5.084s
11/11/2025 12:56:41 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:56:44 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:56:44 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:56:44 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:56:44 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:56:44 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:56:44 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:56:44 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:56:44 - INFO - utils.trainer -   Loss: 20.49931
11/11/2025 12:56:44 - INFO - utils.trainer -    Train loss: 29.08321, Test loss: 20.49931,Epoch time = 5.188s
11/11/2025 12:56:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:56:52 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:56:54 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:56:54 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:56:54 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:56:54 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:56:54 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:56:54 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:56:54 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:56:54 - INFO - utils.trainer -   Loss: 13.48191
11/11/2025 12:56:54 - INFO - utils.trainer -    Train loss: 18.25960, Test loss: 13.48191,Epoch time = 5.256s
11/11/2025 12:56:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:57:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:57:05 - INFO - utils.trainer -   AUC: 0.45685
11/11/2025 12:57:05 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:57:05 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:57:05 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:57:05 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:57:05 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:57:05 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:57:05 - INFO - utils.trainer -   Loss: 8.40260
11/11/2025 12:57:05 - INFO - utils.trainer -    Train loss: 23.35031, Test loss: 8.40260,Epoch time = 5.153s
11/11/2025 12:57:10 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:57:12 - INFO - utils.trainer -   AUC: 0.43899
11/11/2025 12:57:12 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:57:12 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:57:12 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:57:12 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:57:12 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:57:12 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:57:12 - INFO - utils.trainer -   Loss: 30.71695
11/11/2025 12:57:12 - INFO - utils.trainer -    Train loss: 27.08542, Test loss: 30.71695,Epoch time = 5.195s
11/11/2025 12:57:18 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:57:20 - INFO - utils.trainer -   AUC: 0.44643
11/11/2025 12:57:20 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:57:20 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:57:20 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:57:20 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:57:20 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:57:20 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:57:20 - INFO - utils.trainer -   Loss: 13.66828
11/11/2025 12:57:20 - INFO - utils.trainer -    Train loss: 27.72398, Test loss: 13.66828,Epoch time = 5.240s
11/11/2025 12:57:25 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:57:28 - INFO - utils.trainer -   AUC: 0.45387
11/11/2025 12:57:28 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:57:28 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:57:28 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:57:28 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:57:28 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:57:28 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:57:28 - INFO - utils.trainer -   Loss: 7.44261
11/11/2025 12:57:28 - INFO - utils.trainer -    Train loss: 21.31623, Test loss: 7.44261,Epoch time = 5.171s
11/11/2025 12:57:33 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:57:36 - INFO - utils.trainer -   AUC: 0.43452
11/11/2025 12:57:36 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:57:36 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:57:36 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:57:36 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:57:36 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:57:36 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:57:36 - INFO - utils.trainer -   Loss: 5.77664
11/11/2025 12:57:36 - INFO - utils.trainer -    Train loss: 30.22883, Test loss: 5.77664,Epoch time = 5.190s
11/11/2025 12:57:41 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:57:44 - INFO - utils.trainer -   AUC: 0.43601
11/11/2025 12:57:44 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:57:44 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:57:44 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:57:44 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:57:44 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:57:44 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:57:44 - INFO - utils.trainer -   Loss: 9.72033
11/11/2025 12:57:44 - INFO - utils.trainer -    Train loss: 23.01674, Test loss: 9.72033,Epoch time = 5.206s
11/11/2025 12:57:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:57:51 - INFO - utils.trainer -   AUC: 0.58780
11/11/2025 12:57:51 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:57:51 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:57:51 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:57:51 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:57:51 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:57:51 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:57:51 - INFO - utils.trainer -   Loss: 0.96986
11/11/2025 12:57:51 - INFO - utils.trainer -    Train loss: 24.44187, Test loss: 0.96986,Epoch time = 5.164s
11/11/2025 12:57:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:57:59 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:58:02 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:58:02 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:58:02 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:58:02 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:58:02 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:58:02 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:58:02 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:58:02 - INFO - utils.trainer -   Loss: 19.48128
11/11/2025 12:58:02 - INFO - utils.trainer -    Train loss: 20.51052, Test loss: 19.48128,Epoch time = 5.057s
11/11/2025 12:58:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:58:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:58:12 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:58:12 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:58:12 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:58:12 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:58:12 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:58:12 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:58:12 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:58:12 - INFO - utils.trainer -   Loss: 16.35860
11/11/2025 12:58:12 - INFO - utils.trainer -    Train loss: 28.87178, Test loss: 16.35860,Epoch time = 5.226s
11/11/2025 12:58:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:58:20 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 12:58:22 - INFO - utils.trainer -   AUC: 0.58408
11/11/2025 12:58:22 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:58:22 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:58:22 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:58:22 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:58:22 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:58:22 - INFO - utils.trainer -   Sensitivity: 1.00000
