11/11/2025 03:33:52 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 04:51:33 - INFO - utils.trainer -   Recall: 0.22173
11/11/2025 04:51:33 - INFO - utils.trainer -   F_score: 0.16790
11/11/2025 04:51:33 - INFO - utils.trainer -   Loss: 1.61946
11/11/2025 04:51:33 - INFO - utils.trainer -    Train loss: 1.45680, Test loss: 1.61946,Epoch time = 8.038s
11/11/2025 04:51:41 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:51:44 - INFO - utils.trainer -   AUC: 0.47670
11/11/2025 04:51:44 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:51:44 - INFO - utils.trainer -   Precision: 0.16751
11/11/2025 04:51:44 - INFO - utils.trainer -   Recall: 0.23065
11/11/2025 04:51:44 - INFO - utils.trainer -   F_score: 0.18495
11/11/2025 04:51:44 - INFO - utils.trainer -   Loss: 1.60899
11/11/2025 04:51:44 - INFO - utils.trainer -    Train loss: 1.44538, Test loss: 1.60899,Epoch time = 8.265s
11/11/2025 04:51:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:51:52 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:51:54 - INFO - utils.trainer -   AUC: 0.48242
11/11/2025 04:51:54 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:51:54 - INFO - utils.trainer -   Precision: 0.16869
11/11/2025 04:51:54 - INFO - utils.trainer -   Recall: 0.23065
11/11/2025 04:51:54 - INFO - utils.trainer -   F_score: 0.18632
11/11/2025 04:51:54 - INFO - utils.trainer -   Loss: 1.61370
11/11/2025 04:51:54 - INFO - utils.trainer -    Train loss: 1.45164, Test loss: 1.61370,Epoch time = 8.216s
11/11/2025 04:51:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:52:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:52:05 - INFO - utils.trainer -   AUC: 0.46618
11/11/2025 04:52:05 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:52:05 - INFO - utils.trainer -   Precision: 0.16869
11/11/2025 04:52:05 - INFO - utils.trainer -   Recall: 0.23065
11/11/2025 04:52:05 - INFO - utils.trainer -   F_score: 0.18632
11/11/2025 04:52:05 - INFO - utils.trainer -   Loss: 1.61298
11/11/2025 04:52:05 - INFO - utils.trainer -    Train loss: 1.45129, Test loss: 1.61298,Epoch time = 8.024s
11/11/2025 04:52:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:52:13 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:52:15 - INFO - utils.trainer -   AUC: 0.48185
11/11/2025 04:52:15 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:52:15 - INFO - utils.trainer -   Precision: 0.16676
11/11/2025 04:52:15 - INFO - utils.trainer -   Recall: 0.22173
11/11/2025 04:52:15 - INFO - utils.trainer -   F_score: 0.18171
11/11/2025 04:52:15 - INFO - utils.trainer -   Loss: 1.61804
11/11/2025 04:52:15 - INFO - utils.trainer -    Train loss: 1.44514, Test loss: 1.61804,Epoch time = 8.060s
11/11/2025 04:52:23 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:52:26 - INFO - utils.trainer -   AUC: 0.46601
11/11/2025 04:52:26 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:52:26 - INFO - utils.trainer -   Precision: 0.14646
11/11/2025 04:52:26 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:52:26 - INFO - utils.trainer -   F_score: 0.16612
11/11/2025 04:52:26 - INFO - utils.trainer -   Loss: 1.62560
11/11/2025 04:52:26 - INFO - utils.trainer -    Train loss: 1.39206, Test loss: 1.62560,Epoch time = 8.230s
11/11/2025 04:52:34 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:52:36 - INFO - utils.trainer -   AUC: 0.47343
11/11/2025 04:52:36 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:52:36 - INFO - utils.trainer -   Precision: 0.14084
11/11/2025 04:52:36 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:52:36 - INFO - utils.trainer -   F_score: 0.15881
11/11/2025 04:52:36 - INFO - utils.trainer -   Loss: 1.62958
11/11/2025 04:52:36 - INFO - utils.trainer -    Train loss: 1.42584, Test loss: 1.62958,Epoch time = 8.154s
11/11/2025 04:52:45 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:52:47 - INFO - utils.trainer -   AUC: 0.46184
11/11/2025 04:52:47 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:52:47 - INFO - utils.trainer -   Precision: 0.16034
11/11/2025 04:52:47 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:52:47 - INFO - utils.trainer -   F_score: 0.17433
11/11/2025 04:52:47 - INFO - utils.trainer -   Loss: 1.62757
11/11/2025 04:52:47 - INFO - utils.trainer -    Train loss: 1.41477, Test loss: 1.62757,Epoch time = 8.395s
11/11/2025 04:52:55 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:52:58 - INFO - utils.trainer -   AUC: 0.46946
11/11/2025 04:52:58 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:52:58 - INFO - utils.trainer -   Precision: 0.14276
11/11/2025 04:52:58 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:52:58 - INFO - utils.trainer -   F_score: 0.15886
11/11/2025 04:52:58 - INFO - utils.trainer -   Loss: 1.62909
11/11/2025 04:52:58 - INFO - utils.trainer -    Train loss: 1.42112, Test loss: 1.62909,Epoch time = 8.291s
11/11/2025 04:53:06 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:53:08 - INFO - utils.trainer -   AUC: 0.46946
11/11/2025 04:53:08 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:53:08 - INFO - utils.trainer -   Precision: 0.14276
11/11/2025 04:53:08 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:53:08 - INFO - utils.trainer -   F_score: 0.15886
11/11/2025 04:53:08 - INFO - utils.trainer -   Loss: 1.63233
11/11/2025 04:53:08 - INFO - utils.trainer -    Train loss: 1.38402, Test loss: 1.63233,Epoch time = 8.250s
11/11/2025 04:53:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:53:19 - INFO - utils.trainer -   AUC: 0.47258
11/11/2025 04:53:19 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:53:19 - INFO - utils.trainer -   Precision: 0.14927
11/11/2025 04:53:19 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:53:19 - INFO - utils.trainer -   F_score: 0.16707
11/11/2025 04:53:19 - INFO - utils.trainer -   Loss: 1.62327
11/11/2025 04:53:19 - INFO - utils.trainer -    Train loss: 1.41331, Test loss: 1.62327,Epoch time = 8.209s
11/11/2025 04:53:27 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:53:29 - INFO - utils.trainer -   AUC: 0.46946
11/11/2025 04:53:29 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:53:29 - INFO - utils.trainer -   Precision: 0.14661
11/11/2025 04:53:29 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:53:29 - INFO - utils.trainer -   F_score: 0.16060
11/11/2025 04:53:29 - INFO - utils.trainer -   Loss: 1.63350
11/11/2025 04:53:30 - INFO - utils.trainer -    Train loss: 1.39863, Test loss: 1.63350,Epoch time = 8.385s
11/11/2025 04:53:38 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:53:40 - INFO - utils.trainer -   AUC: 0.46959
11/11/2025 04:53:40 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:53:40 - INFO - utils.trainer -   Precision: 0.14661
11/11/2025 04:53:40 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:53:40 - INFO - utils.trainer -   F_score: 0.16060
11/11/2025 04:53:40 - INFO - utils.trainer -   Loss: 1.63157
11/11/2025 04:53:40 - INFO - utils.trainer -    Train loss: 1.40003, Test loss: 1.63157,Epoch time = 8.224s
11/11/2025 04:53:48 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:53:51 - INFO - utils.trainer -   AUC: 0.46398
11/11/2025 04:53:51 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:53:51 - INFO - utils.trainer -   Precision: 0.15318
11/11/2025 04:53:51 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:53:51 - INFO - utils.trainer -   F_score: 0.16893
11/11/2025 04:53:51 - INFO - utils.trainer -   Loss: 1.62301
11/11/2025 04:53:51 - INFO - utils.trainer -    Train loss: 1.42049, Test loss: 1.62301,Epoch time = 8.219s
11/11/2025 04:53:59 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:54:01 - INFO - utils.trainer -   AUC: 0.46596
11/11/2025 04:54:01 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:54:01 - INFO - utils.trainer -   Precision: 0.15318
11/11/2025 04:54:01 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:54:01 - INFO - utils.trainer -   F_score: 0.16893
11/11/2025 04:54:01 - INFO - utils.trainer -   Loss: 1.62491
11/11/2025 04:54:01 - INFO - utils.trainer -    Train loss: 1.40879, Test loss: 1.62491,Epoch time = 8.117s
11/11/2025 04:54:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:54:12 - INFO - utils.trainer -   AUC: 0.47259
11/11/2025 04:54:12 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:54:12 - INFO - utils.trainer -   Precision: 0.15531
11/11/2025 04:54:12 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:54:12 - INFO - utils.trainer -   F_score: 0.16430
11/11/2025 04:54:12 - INFO - utils.trainer -   Loss: 1.63206
11/11/2025 04:54:12 - INFO - utils.trainer -    Train loss: 1.39991, Test loss: 1.63206,Epoch time = 8.079s
11/11/2025 04:54:20 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:54:23 - INFO - utils.trainer -   AUC: 0.46485
11/11/2025 04:54:23 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:54:23 - INFO - utils.trainer -   Precision: 0.15531
11/11/2025 04:54:23 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:54:23 - INFO - utils.trainer -   F_score: 0.16430
11/11/2025 04:54:23 - INFO - utils.trainer -   Loss: 1.62390
11/11/2025 04:54:23 - INFO - utils.trainer -    Train loss: 1.38945, Test loss: 1.62390,Epoch time = 8.352s
11/11/2025 04:54:31 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:54:33 - INFO - utils.trainer -   AUC: 0.46498
11/11/2025 04:54:33 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:54:33 - INFO - utils.trainer -   Precision: 0.17312
11/11/2025 04:54:33 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:54:33 - INFO - utils.trainer -   F_score: 0.18017
11/11/2025 04:54:33 - INFO - utils.trainer -   Loss: 1.62037
11/11/2025 04:54:33 - INFO - utils.trainer -    Train loss: 1.38382, Test loss: 1.62037,Epoch time = 8.151s
11/11/2025 04:54:41 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:54:43 - INFO - utils.trainer -   AUC: 0.47129
11/11/2025 04:54:43 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:54:43 - INFO - utils.trainer -   Precision: 0.15531
11/11/2025 04:54:43 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:54:43 - INFO - utils.trainer -   F_score: 0.16430
11/11/2025 04:54:43 - INFO - utils.trainer -   Loss: 1.63589
11/11/2025 04:54:43 - INFO - utils.trainer -    Train loss: 1.42603, Test loss: 1.63589,Epoch time = 8.053s
11/11/2025 04:54:52 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:54:54 - INFO - utils.trainer -   AUC: 0.47129
11/11/2025 04:54:54 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:54:54 - INFO - utils.trainer -   Precision: 0.15531
11/11/2025 04:54:54 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:54:54 - INFO - utils.trainer -   F_score: 0.16430
11/11/2025 04:54:54 - INFO - utils.trainer -   Loss: 1.63169
11/11/2025 04:54:54 - INFO - utils.trainer -    Train loss: 1.39502, Test loss: 1.63169,Epoch time = 8.130s
11/11/2025 04:55:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:55:05 - INFO - utils.trainer -   AUC: 0.47033
11/11/2025 04:55:05 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:55:05 - INFO - utils.trainer -   Precision: 0.15788
11/11/2025 04:55:05 - INFO - utils.trainer -   Recall: 0.21429
11/11/2025 04:55:05 - INFO - utils.trainer -   F_score: 0.16863
11/11/2025 04:55:05 - INFO - utils.trainer -   Loss: 1.62062
11/11/2025 04:55:05 - INFO - utils.trainer -    Train loss: 1.37736, Test loss: 1.62062,Epoch time = 8.045s
11/11/2025 04:55:13 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:55:15 - INFO - utils.trainer -   AUC: 0.47033
11/11/2025 04:55:15 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:55:15 - INFO - utils.trainer -   Precision: 0.15531
11/11/2025 04:55:15 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:55:15 - INFO - utils.trainer -   F_score: 0.16430
11/11/2025 04:55:15 - INFO - utils.trainer -   Loss: 1.63279
11/11/2025 04:55:15 - INFO - utils.trainer -    Train loss: 1.38429, Test loss: 1.63279,Epoch time = 8.283s
11/11/2025 04:55:23 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:55:26 - INFO - utils.trainer -   AUC: 0.47033
11/11/2025 04:55:26 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:55:26 - INFO - utils.trainer -   Precision: 0.15531
11/11/2025 04:55:26 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:55:26 - INFO - utils.trainer -   F_score: 0.16430
11/11/2025 04:55:26 - INFO - utils.trainer -   Loss: 1.63144
11/11/2025 04:55:26 - INFO - utils.trainer -    Train loss: 1.39471, Test loss: 1.63144,Epoch time = 8.141s
11/11/2025 04:55:34 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:55:36 - INFO - utils.trainer -   AUC: 0.47033
11/11/2025 04:55:36 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:55:36 - INFO - utils.trainer -   Precision: 0.16025
11/11/2025 04:55:36 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:55:36 - INFO - utils.trainer -   F_score: 0.16627
11/11/2025 04:55:36 - INFO - utils.trainer -   Loss: 1.63581
11/11/2025 04:55:36 - INFO - utils.trainer -    Train loss: 1.38439, Test loss: 1.63581,Epoch time = 8.083s
11/11/2025 04:55:44 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:55:46 - INFO - utils.trainer -   AUC: 0.47019
11/11/2025 04:55:46 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:55:46 - INFO - utils.trainer -   Precision: 0.16025
11/11/2025 04:55:46 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:55:46 - INFO - utils.trainer -   F_score: 0.16627
11/11/2025 04:55:46 - INFO - utils.trainer -   Loss: 1.63061
11/11/2025 04:55:46 - INFO - utils.trainer -    Train loss: 1.40068, Test loss: 1.63061,Epoch time = 8.183s
11/11/2025 04:55:55 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:55:57 - INFO - utils.trainer -   AUC: 0.46525
11/11/2025 04:55:57 - INFO - utils.trainer -   Accuracy: 0.21000
11/11/2025 04:55:57 - INFO - utils.trainer -   Precision: 0.15531
11/11/2025 04:55:57 - INFO - utils.trainer -   Recall: 0.20387
11/11/2025 04:55:57 - INFO - utils.trainer -   F_score: 0.16430
11/11/2025 04:55:57 - INFO - utils.trainer -   Loss: 1.62862
11/11/2025 04:55:57 - INFO - utils.trainer -    Train loss: 1.39471, Test loss: 1.62862,Epoch time = 8.101s
11/11/2025 04:56:05 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:56:08 - INFO - utils.trainer -   AUC: 0.46578
11/11/2025 04:56:08 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:56:08 - INFO - utils.trainer -   Precision: 0.17312
11/11/2025 04:56:08 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:56:08 - INFO - utils.trainer -   F_score: 0.18017
11/11/2025 04:56:08 - INFO - utils.trainer -   Loss: 1.62571
11/11/2025 04:56:08 - INFO - utils.trainer -    Train loss: 1.38921, Test loss: 1.62571,Epoch time = 8.110s
11/11/2025 04:56:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:56:18 - INFO - utils.trainer -   AUC: 0.47364
11/11/2025 04:56:18 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:56:18 - INFO - utils.trainer -   Precision: 0.17312
11/11/2025 04:56:18 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:56:18 - INFO - utils.trainer -   F_score: 0.18017
11/11/2025 04:56:18 - INFO - utils.trainer -   Loss: 1.62121
11/11/2025 04:56:18 - INFO - utils.trainer -    Train loss: 1.37917, Test loss: 1.62121,Epoch time = 8.386s
11/11/2025 04:56:26 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:56:29 - INFO - utils.trainer -   AUC: 0.46564
11/11/2025 04:56:29 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:56:29 - INFO - utils.trainer -   Precision: 0.17312
11/11/2025 04:56:29 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:56:29 - INFO - utils.trainer -   F_score: 0.18017
11/11/2025 04:56:29 - INFO - utils.trainer -   Loss: 1.62621
11/11/2025 04:56:29 - INFO - utils.trainer -    Train loss: 1.37890, Test loss: 1.62621,Epoch time = 8.178s
11/11/2025 04:56:37 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:56:39 - INFO - utils.trainer -   AUC: 0.46603
11/11/2025 04:56:39 - INFO - utils.trainer -   Accuracy: 0.22000
11/11/2025 04:56:39 - INFO - utils.trainer -   Precision: 0.17737
11/11/2025 04:56:39 - INFO - utils.trainer -   Recall: 0.21280
11/11/2025 04:56:39 - INFO - utils.trainer -   F_score: 0.18197
11/11/2025 04:56:39 - INFO - utils.trainer -   Loss: 1.62042
11/11/2025 04:56:39 - INFO - utils.trainer -    Train loss: 1.38032, Test loss: 1.62042,Epoch time = 8.188s
11/11/2025 04:56:48 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:56:50 - INFO - utils.trainer -   AUC: 0.47056
11/11/2025 04:56:50 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:56:50 - INFO - utils.trainer -   Precision: 0.17935
11/11/2025 04:56:50 - INFO - utils.trainer -   Recall: 0.22173
11/11/2025 04:56:50 - INFO - utils.trainer -   F_score: 0.18790
11/11/2025 04:56:50 - INFO - utils.trainer -   Loss: 1.61014
11/11/2025 04:56:50 - INFO - utils.trainer -    Train loss: 1.37864, Test loss: 1.61014,Epoch time = 8.358s
11/11/2025 04:56:58 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:57:00 - INFO - utils.trainer -   AUC: 0.47027
11/11/2025 04:57:00 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:57:00 - INFO - utils.trainer -   Precision: 0.18353
11/11/2025 04:57:00 - INFO - utils.trainer -   Recall: 0.22173
11/11/2025 04:57:00 - INFO - utils.trainer -   F_score: 0.18979
11/11/2025 04:57:00 - INFO - utils.trainer -   Loss: 1.61470
11/11/2025 04:57:00 - INFO - utils.trainer -    Train loss: 1.39186, Test loss: 1.61470,Epoch time = 8.312s
11/11/2025 04:57:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:57:11 - INFO - utils.trainer -   AUC: 0.47530
11/11/2025 04:57:11 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:57:11 - INFO - utils.trainer -   Precision: 0.17241
11/11/2025 04:57:11 - INFO - utils.trainer -   Recall: 0.22173
11/11/2025 04:57:11 - INFO - utils.trainer -   F_score: 0.18246
11/11/2025 04:57:11 - INFO - utils.trainer -   Loss: 1.61177
11/11/2025 04:57:11 - INFO - utils.trainer -    Train loss: 1.38369, Test loss: 1.61177,Epoch time = 8.175s
11/11/2025 04:57:19 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:57:22 - INFO - utils.trainer -   AUC: 0.47445
11/11/2025 04:57:22 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:57:22 - INFO - utils.trainer -   Precision: 0.17500
11/11/2025 04:57:22 - INFO - utils.trainer -   Recall: 0.23214
11/11/2025 04:57:22 - INFO - utils.trainer -   F_score: 0.18681
11/11/2025 04:57:22 - INFO - utils.trainer -   Loss: 1.60657
11/11/2025 04:57:22 - INFO - utils.trainer -    Train loss: 1.37386, Test loss: 1.60657,Epoch time = 8.094s
11/11/2025 04:57:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:57:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:57:32 - INFO - utils.trainer -   AUC: 0.47319
11/11/2025 04:57:32 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:57:32 - INFO - utils.trainer -   Precision: 0.18353
11/11/2025 04:57:32 - INFO - utils.trainer -   Recall: 0.22173
11/11/2025 04:57:32 - INFO - utils.trainer -   F_score: 0.18979
11/11/2025 04:57:32 - INFO - utils.trainer -   Loss: 1.61002
11/11/2025 04:57:32 - INFO - utils.trainer -    Train loss: 1.36346, Test loss: 1.61002,Epoch time = 8.272s
11/11/2025 04:57:41 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:57:43 - INFO - utils.trainer -   AUC: 0.48571
11/11/2025 04:57:43 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:57:43 - INFO - utils.trainer -   Precision: 0.17934
11/11/2025 04:57:43 - INFO - utils.trainer -   Recall: 0.22173
11/11/2025 04:57:43 - INFO - utils.trainer -   F_score: 0.18840
11/11/2025 04:57:43 - INFO - utils.trainer -   Loss: 1.61248
11/11/2025 04:57:43 - INFO - utils.trainer -    Train loss: 1.38349, Test loss: 1.61248,Epoch time = 8.193s
11/11/2025 04:57:51 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:57:53 - INFO - utils.trainer -   AUC: 0.48583
11/11/2025 04:57:53 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:57:53 - INFO - utils.trainer -   Precision: 0.18934
11/11/2025 04:57:53 - INFO - utils.trainer -   Recall: 0.23065
11/11/2025 04:57:53 - INFO - utils.trainer -   F_score: 0.19784
11/11/2025 04:57:53 - INFO - utils.trainer -   Loss: 1.60308
11/11/2025 04:57:53 - INFO - utils.trainer -    Train loss: 1.36873, Test loss: 1.60308,Epoch time = 8.090s
11/11/2025 04:57:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:58:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:58:04 - INFO - utils.trainer -   AUC: 0.47807
11/11/2025 04:58:04 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:58:04 - INFO - utils.trainer -   Precision: 0.17500
11/11/2025 04:58:04 - INFO - utils.trainer -   Recall: 0.23214
11/11/2025 04:58:04 - INFO - utils.trainer -   F_score: 0.18681
11/11/2025 04:58:04 - INFO - utils.trainer -   Loss: 1.60377
11/11/2025 04:58:04 - INFO - utils.trainer -    Train loss: 1.37338, Test loss: 1.60377,Epoch time = 8.294s
11/11/2025 04:58:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:58:12 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:58:14 - INFO - utils.trainer -   AUC: 0.47807
11/11/2025 04:58:14 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:58:14 - INFO - utils.trainer -   Precision: 0.17241
11/11/2025 04:58:14 - INFO - utils.trainer -   Recall: 0.22173
11/11/2025 04:58:14 - INFO - utils.trainer -   F_score: 0.18246
11/11/2025 04:58:14 - INFO - utils.trainer -   Loss: 1.60278
11/11/2025 04:58:14 - INFO - utils.trainer -    Train loss: 1.35876, Test loss: 1.60278,Epoch time = 8.075s
11/11/2025 04:58:23 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:58:25 - INFO - utils.trainer -   AUC: 0.48583
11/11/2025 04:58:25 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:58:25 - INFO - utils.trainer -   Precision: 0.18519
11/11/2025 04:58:25 - INFO - utils.trainer -   Recall: 0.23065
11/11/2025 04:58:25 - INFO - utils.trainer -   F_score: 0.19638
11/11/2025 04:58:25 - INFO - utils.trainer -   Loss: 1.60687
11/11/2025 04:58:25 - INFO - utils.trainer -    Train loss: 1.37374, Test loss: 1.60687,Epoch time = 8.254s
11/11/2025 04:58:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:58:34 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:58:36 - INFO - utils.trainer -   AUC: 0.49185
11/11/2025 04:58:36 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:58:36 - INFO - utils.trainer -   Precision: 0.18934
11/11/2025 04:58:36 - INFO - utils.trainer -   Recall: 0.23065
11/11/2025 04:58:36 - INFO - utils.trainer -   F_score: 0.19784
11/11/2025 04:58:36 - INFO - utils.trainer -   Loss: 1.60258
11/11/2025 04:58:36 - INFO - utils.trainer -    Train loss: 1.37909, Test loss: 1.60258,Epoch time = 8.342s
11/11/2025 04:58:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:58:44 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:58:47 - INFO - utils.trainer -   AUC: 0.48710
11/11/2025 04:58:47 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:58:47 - INFO - utils.trainer -   Precision: 0.18519
11/11/2025 04:58:47 - INFO - utils.trainer -   Recall: 0.23065
11/11/2025 04:58:47 - INFO - utils.trainer -   F_score: 0.19638
11/11/2025 04:58:47 - INFO - utils.trainer -   Loss: 1.60140
11/11/2025 04:58:47 - INFO - utils.trainer -    Train loss: 1.38916, Test loss: 1.60140,Epoch time = 8.150s
11/11/2025 04:58:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:58:55 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/11/2025 04:58:57 - INFO - utils.trainer -   AUC: 0.49030
11/11/2025 04:58:57 - INFO - utils.trainer -   Accuracy: 0.24000
