08/09/2025 07:24:02 - INFO - __main__ -   ########## Repeat:0 ##########
08/09/2025 07:38:11 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:11 - INFO - utils.trainer -   AUC: 0.49967
08/09/2025 07:38:11 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:11 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:11 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:11 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:11 - INFO - utils.trainer -   Loss: 4.89329
08/09/2025 07:38:11 - INFO - utils.trainer -    Train loss: 6.99774, Test loss: 4.89329,Epoch time = 0.929s
08/09/2025 07:38:12 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:13 - INFO - utils.trainer -   AUC: 0.49481
08/09/2025 07:38:13 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:13 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:13 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:13 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:13 - INFO - utils.trainer -   Loss: 5.54462
08/09/2025 07:38:13 - INFO - utils.trainer -    Train loss: 6.91619, Test loss: 5.54462,Epoch time = 0.932s
08/09/2025 07:38:14 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:14 - INFO - utils.trainer -   AUC: 0.48355
08/09/2025 07:38:14 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:14 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:14 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:14 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:14 - INFO - utils.trainer -   Loss: 6.35219
08/09/2025 07:38:14 - INFO - utils.trainer -    Train loss: 7.54454, Test loss: 6.35219,Epoch time = 0.900s
08/09/2025 07:38:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:16 - INFO - utils.trainer -   AUC: 0.51368
08/09/2025 07:38:16 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:16 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:16 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:16 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:16 - INFO - utils.trainer -   Loss: 3.07253
08/09/2025 07:38:16 - INFO - utils.trainer -    Train loss: 6.86788, Test loss: 3.07253,Epoch time = 0.983s
08/09/2025 07:38:17 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:17 - INFO - utils.trainer -   AUC: 0.52722
08/09/2025 07:38:17 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:38:17 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:38:17 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:17 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:38:17 - INFO - utils.trainer -   Loss: 4.18888
08/09/2025 07:38:17 - INFO - utils.trainer -    Train loss: 6.72391, Test loss: 4.18888,Epoch time = 0.952s
08/09/2025 07:38:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:38:19 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:19 - INFO - utils.trainer -   AUC: 0.53743
08/09/2025 07:38:19 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:19 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:19 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:19 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:19 - INFO - utils.trainer -   Loss: 2.23842
08/09/2025 07:38:19 - INFO - utils.trainer -    Train loss: 6.53867, Test loss: 2.23842,Epoch time = 1.021s
08/09/2025 07:38:20 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:21 - INFO - utils.trainer -   AUC: 0.41627
08/09/2025 07:38:21 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:21 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:21 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:21 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:21 - INFO - utils.trainer -   Loss: 2.96886
08/09/2025 07:38:21 - INFO - utils.trainer -    Train loss: 6.39594, Test loss: 2.96886,Epoch time = 0.965s
08/09/2025 07:38:22 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:22 - INFO - utils.trainer -   AUC: 0.47946
08/09/2025 07:38:22 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:22 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:22 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:22 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:22 - INFO - utils.trainer -   Loss: 2.50943
08/09/2025 07:38:22 - INFO - utils.trainer -    Train loss: 6.10383, Test loss: 2.50943,Epoch time = 0.957s
08/09/2025 07:38:23 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:24 - INFO - utils.trainer -   AUC: 0.44364
08/09/2025 07:38:24 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:24 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:24 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:24 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:24 - INFO - utils.trainer -   Loss: 2.36848
08/09/2025 07:38:24 - INFO - utils.trainer -    Train loss: 6.28241, Test loss: 2.36848,Epoch time = 0.951s
08/09/2025 07:38:25 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:25 - INFO - utils.trainer -   AUC: 0.49496
08/09/2025 07:38:25 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:38:25 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:38:25 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:25 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:38:25 - INFO - utils.trainer -   Loss: 3.11874
08/09/2025 07:38:25 - INFO - utils.trainer -    Train loss: 5.14070, Test loss: 3.11874,Epoch time = 0.989s
08/09/2025 07:38:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:38:27 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:27 - INFO - utils.trainer -   AUC: 0.50093
08/09/2025 07:38:27 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:27 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:27 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:27 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:27 - INFO - utils.trainer -   Loss: 2.06136
08/09/2025 07:38:27 - INFO - utils.trainer -    Train loss: 4.91876, Test loss: 2.06136,Epoch time = 0.989s
08/09/2025 07:38:28 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:29 - INFO - utils.trainer -   AUC: 0.49791
08/09/2025 07:38:29 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:29 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:29 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:29 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:29 - INFO - utils.trainer -   Loss: 3.73404
08/09/2025 07:38:29 - INFO - utils.trainer -    Train loss: 6.36625, Test loss: 3.73404,Epoch time = 0.983s
08/09/2025 07:38:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:30 - INFO - utils.trainer -   AUC: 0.52658
08/09/2025 07:38:30 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:38:30 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:38:30 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:30 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:38:30 - INFO - utils.trainer -   Loss: 4.30939
08/09/2025 07:38:30 - INFO - utils.trainer -    Train loss: 5.63946, Test loss: 4.30939,Epoch time = 0.928s
08/09/2025 07:38:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:38:31 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:32 - INFO - utils.trainer -   AUC: 0.52501
08/09/2025 07:38:32 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:38:32 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:38:32 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:32 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:38:32 - INFO - utils.trainer -   Loss: 2.96551
08/09/2025 07:38:32 - INFO - utils.trainer -    Train loss: 4.98076, Test loss: 2.96551,Epoch time = 1.009s
08/09/2025 07:38:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:38:33 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:34 - INFO - utils.trainer -   AUC: 0.42901
08/09/2025 07:38:34 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:34 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:34 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:34 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:34 - INFO - utils.trainer -   Loss: 3.08757
08/09/2025 07:38:34 - INFO - utils.trainer -    Train loss: 4.61099, Test loss: 3.08757,Epoch time = 1.002s
08/09/2025 07:38:35 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:35 - INFO - utils.trainer -   AUC: 0.49312
08/09/2025 07:38:35 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:35 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:35 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:35 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:35 - INFO - utils.trainer -   Loss: 4.84514
08/09/2025 07:38:35 - INFO - utils.trainer -    Train loss: 5.32754, Test loss: 4.84514,Epoch time = 0.983s
08/09/2025 07:38:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:37 - INFO - utils.trainer -   AUC: 0.48431
08/09/2025 07:38:37 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:37 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:37 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:37 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:37 - INFO - utils.trainer -   Loss: 7.09775
08/09/2025 07:38:37 - INFO - utils.trainer -    Train loss: 6.03987, Test loss: 7.09775,Epoch time = 0.941s
08/09/2025 07:38:38 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:38 - INFO - utils.trainer -   AUC: 0.47400
08/09/2025 07:38:38 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:38 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:38 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:38 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:38 - INFO - utils.trainer -   Loss: 4.32524
08/09/2025 07:38:38 - INFO - utils.trainer -    Train loss: 6.25876, Test loss: 4.32524,Epoch time = 0.951s
08/09/2025 07:38:39 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:40 - INFO - utils.trainer -   AUC: 0.51922
08/09/2025 07:38:40 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:40 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:40 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:40 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:40 - INFO - utils.trainer -   Loss: 2.13132
08/09/2025 07:38:40 - INFO - utils.trainer -    Train loss: 4.28724, Test loss: 2.13132,Epoch time = 0.945s
08/09/2025 07:38:41 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:42 - INFO - utils.trainer -   AUC: 0.39610
08/09/2025 07:38:42 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:42 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:42 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:42 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:42 - INFO - utils.trainer -   Loss: 3.37397
08/09/2025 07:38:42 - INFO - utils.trainer -    Train loss: 5.43927, Test loss: 3.37397,Epoch time = 0.948s
08/09/2025 07:38:43 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:43 - INFO - utils.trainer -   AUC: 0.50773
08/09/2025 07:38:43 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:38:43 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:38:43 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:43 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:38:43 - INFO - utils.trainer -   Loss: 1.95756
08/09/2025 07:38:43 - INFO - utils.trainer -    Train loss: 4.81928, Test loss: 1.95756,Epoch time = 0.957s
08/09/2025 07:38:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:38:44 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:45 - INFO - utils.trainer -   AUC: 0.52836
08/09/2025 07:38:45 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:38:45 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:38:45 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:45 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:38:45 - INFO - utils.trainer -   Loss: 3.60307
08/09/2025 07:38:45 - INFO - utils.trainer -    Train loss: 5.57224, Test loss: 3.60307,Epoch time = 1.105s
08/09/2025 07:38:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:38:47 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:48 - INFO - utils.trainer -   AUC: 0.46356
08/09/2025 07:38:48 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:48 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:48 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:48 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:48 - INFO - utils.trainer -   Loss: 3.60604
08/09/2025 07:38:48 - INFO - utils.trainer -    Train loss: 5.21090, Test loss: 3.60604,Epoch time = 1.174s
08/09/2025 07:38:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:49 - INFO - utils.trainer -   AUC: 0.37190
08/09/2025 07:38:49 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:49 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:49 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:49 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:49 - INFO - utils.trainer -   Loss: 2.25747
08/09/2025 07:38:49 - INFO - utils.trainer -    Train loss: 5.29992, Test loss: 2.25747,Epoch time = 1.022s
08/09/2025 07:38:50 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:51 - INFO - utils.trainer -   AUC: 0.52304
08/09/2025 07:38:51 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:38:51 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:38:51 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:51 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:38:51 - INFO - utils.trainer -   Loss: 2.62896
08/09/2025 07:38:51 - INFO - utils.trainer -    Train loss: 4.61008, Test loss: 2.62896,Epoch time = 1.027s
08/09/2025 07:38:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:38:52 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:53 - INFO - utils.trainer -   AUC: 0.39166
08/09/2025 07:38:53 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:53 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:53 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:53 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:53 - INFO - utils.trainer -   Loss: 2.03221
08/09/2025 07:38:53 - INFO - utils.trainer -    Train loss: 4.37469, Test loss: 2.03221,Epoch time = 1.077s
08/09/2025 07:38:54 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:55 - INFO - utils.trainer -   AUC: 0.47497
08/09/2025 07:38:55 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:55 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:55 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:55 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:55 - INFO - utils.trainer -   Loss: 2.16882
08/09/2025 07:38:55 - INFO - utils.trainer -    Train loss: 4.00582, Test loss: 2.16882,Epoch time = 1.033s
08/09/2025 07:38:56 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:56 - INFO - utils.trainer -   AUC: 0.40083
08/09/2025 07:38:56 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:56 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:56 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:56 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:56 - INFO - utils.trainer -   Loss: 1.62612
08/09/2025 07:38:56 - INFO - utils.trainer -    Train loss: 4.98381, Test loss: 1.62612,Epoch time = 0.979s
08/09/2025 07:38:57 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:58 - INFO - utils.trainer -   AUC: 0.39928
08/09/2025 07:38:58 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:58 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:58 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:58 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:58 - INFO - utils.trainer -   Loss: 1.51336
08/09/2025 07:38:58 - INFO - utils.trainer -    Train loss: 3.92447, Test loss: 1.51336,Epoch time = 0.914s
08/09/2025 07:38:59 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:38:59 - INFO - utils.trainer -   AUC: 0.52524
08/09/2025 07:38:59 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:38:59 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:38:59 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:38:59 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:38:59 - INFO - utils.trainer -   Loss: 2.36091
08/09/2025 07:38:59 - INFO - utils.trainer -    Train loss: 3.98729, Test loss: 2.36091,Epoch time = 0.924s
08/09/2025 07:39:00 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:01 - INFO - utils.trainer -   AUC: 0.39029
08/09/2025 07:39:01 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:01 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:01 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:01 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:01 - INFO - utils.trainer -   Loss: 2.03766
08/09/2025 07:39:01 - INFO - utils.trainer -    Train loss: 3.86433, Test loss: 2.03766,Epoch time = 0.989s
08/09/2025 07:39:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:02 - INFO - utils.trainer -   AUC: 0.46011
08/09/2025 07:39:02 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:02 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:02 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:02 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:02 - INFO - utils.trainer -   Loss: 2.42845
08/09/2025 07:39:02 - INFO - utils.trainer -    Train loss: 3.33851, Test loss: 2.42845,Epoch time = 0.990s
08/09/2025 07:39:03 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:04 - INFO - utils.trainer -   AUC: 0.49161
08/09/2025 07:39:04 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:04 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:04 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:04 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:04 - INFO - utils.trainer -   Loss: 1.63387
08/09/2025 07:39:04 - INFO - utils.trainer -    Train loss: 3.40508, Test loss: 1.63387,Epoch time = 1.073s
08/09/2025 07:39:05 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:06 - INFO - utils.trainer -   AUC: 0.51441
08/09/2025 07:39:06 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:39:06 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:39:06 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:06 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:39:06 - INFO - utils.trainer -   Loss: 2.09128
08/09/2025 07:39:06 - INFO - utils.trainer -    Train loss: 3.70100, Test loss: 2.09128,Epoch time = 1.148s
08/09/2025 07:39:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:39:07 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:08 - INFO - utils.trainer -   AUC: 0.52619
08/09/2025 07:39:08 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:08 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:08 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:08 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:08 - INFO - utils.trainer -   Loss: 3.22040
08/09/2025 07:39:08 - INFO - utils.trainer -    Train loss: 3.46728, Test loss: 3.22040,Epoch time = 0.989s
08/09/2025 07:39:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:09 - INFO - utils.trainer -   AUC: 0.40383
08/09/2025 07:39:09 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:09 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:09 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:09 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:09 - INFO - utils.trainer -   Loss: 2.68405
08/09/2025 07:39:09 - INFO - utils.trainer -    Train loss: 3.99669, Test loss: 2.68405,Epoch time = 0.957s
08/09/2025 07:39:10 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:11 - INFO - utils.trainer -   AUC: 0.38099
08/09/2025 07:39:11 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:11 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:11 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:11 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:11 - INFO - utils.trainer -   Loss: 3.42141
08/09/2025 07:39:11 - INFO - utils.trainer -    Train loss: 3.81299, Test loss: 3.42141,Epoch time = 0.966s
08/09/2025 07:39:12 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:13 - INFO - utils.trainer -   AUC: 0.50223
08/09/2025 07:39:13 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:13 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:13 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:13 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:13 - INFO - utils.trainer -   Loss: 2.20393
08/09/2025 07:39:13 - INFO - utils.trainer -    Train loss: 3.67718, Test loss: 2.20393,Epoch time = 1.013s
08/09/2025 07:39:14 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:14 - INFO - utils.trainer -   AUC: 0.40418
08/09/2025 07:39:14 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:14 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:14 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:14 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:14 - INFO - utils.trainer -   Loss: 1.85008
08/09/2025 07:39:14 - INFO - utils.trainer -    Train loss: 3.14456, Test loss: 1.85008,Epoch time = 0.938s
08/09/2025 07:39:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:16 - INFO - utils.trainer -   AUC: 0.41853
08/09/2025 07:39:16 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:16 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:16 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:16 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:16 - INFO - utils.trainer -   Loss: 4.45666
08/09/2025 07:39:16 - INFO - utils.trainer -    Train loss: 3.44873, Test loss: 4.45666,Epoch time = 0.967s
08/09/2025 07:39:17 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:17 - INFO - utils.trainer -   AUC: 0.41270
08/09/2025 07:39:17 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:17 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:17 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:17 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:17 - INFO - utils.trainer -   Loss: 2.59969
08/09/2025 07:39:17 - INFO - utils.trainer -    Train loss: 4.15421, Test loss: 2.59969,Epoch time = 0.941s
08/09/2025 07:39:18 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
08/09/2025 07:39:18 - INFO - utils.trainer -   AUC: 0.49669
08/09/2025 07:39:18 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:39:18 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:39:18 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:39:18 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:39:18 - INFO - utils.trainer -   Loss: 2.37125
08/09/2025 07:39:18 - INFO - utils.trainer -    Train loss: 3.76785, Test loss: 2.37125,Epoch time = 0.889s
